; @ICARO-PRO v1.0
; @FRAMES 94
; @GRID 128x96
; @GENERATED 2026-05-04T18:11:05.862Z
;
; @CLIP id=1 start=1 len=94 collapsed=false
PNT 83 58 2 1 6
PNT 89 58 21 1 7
PNT 123 58 1 1 3
PNT 4 59 1 1 3
PNT 41 59 6 1 5
PNT 62 59 6 1 5
PNT 81 59 2 1 6
PNT 89 59 21 1 7
PNT 123 59 1 1 3
PNT 4 60 1 1 3
PNT 41 60 6 1 5
PNT 62 60 6 1 5
PNT 70 60 10 1 4
PNT 80 60 1 1 6
PNT 89 60 21 1 7
PNT 123 60 1 1 3
PNT 4 61 1 1 3
PNT 41 61 6 1 5
PNT 47 61 23 1 2
PNT 70 61 9 1 4
PNT 79 61 5 1 6
PNT 84 61 5 1 2
PNT 89 61 22 1 7
PNT 123 61 1 1 3
PNT 4 62 1 1 3
PNT 41 62 6 1 5
PNT 47 62 23 1 2
PNT 70 62 9 1 4
PNT 79 62 1 1 6
PNT 80 62 4 1 7
PNT 84 62 5 1 2
PNT 89 62 28 1 7
PNT 123 62 1 1 3
PNT 4 63 1 1 3
PNT 46 63 24 1 2
PNT 70 63 9 1 4
PNT 79 63 1 1 6
PNT 80 63 4 1 7
PNT 84 63 3 1 2
PNT 87 63 33 1 7
PNT 123 63 1 1 3
PNT 4 64 1 1 3
PNT 46 64 12 1 2
PNT 58 64 1 1 6
PNT 59 64 11 1 2
PNT 70 64 5 1 4
PNT 75 64 1 1 6
PNT 76 64 4 1 4
PNT 80 64 4 1 7
PNT 84 64 1 1 6
PNT 85 64 2 1 2
PNT 87 64 33 1 7
PNT 123 64 1 1 3
PNT 0 65 4 1 1
PNT 4 65 1 1 3
PNT 5 65 51 1 1
PNT 56 65 2 1 6
PNT 58 65 15 1 1
PNT 73 65 2 1 6
PNT 75 65 5 1 1
PNT 80 65 4 1 7
PNT 84 65 1 1 1
PNT 85 65 1 1 6
PNT 86 65 1 1 1
PNT 87 65 2 1 7
PNT 89 65 2 1 6
PNT 91 65 2 1 1
PNT 93 65 5 1 7
PNT 98 65 1 1 1
PNT 99 65 21 1 7
PNT 120 65 3 1 1
PNT 123 65 1 1 3
PNT 124 65 4 1 1
PNT 0 66 4 1 1
PNT 4 66 1 1 3
PNT 5 66 50 1 1
PNT 55 66 1 1 6
PNT 56 66 16 1 1
PNT 72 66 1 1 6
PNT 73 66 14 1 1
PNT 87 66 2 1 6
PNT 89 66 2 1 7
PNT 91 66 2 1 1
PNT 93 66 5 1 7
PNT 98 66 1 1 1
PNT 99 66 21 1 7
PNT 120 66 3 1 1
PNT 123 66 1 1 3
PNT 124 66 4 1 1
PNT 0 67 4 1 1
PNT 4 67 1 1 3
PNT 5 67 48 1 1
PNT 53 67 2 1 6
PNT 55 67 15 1 1
PNT 70 67 2 1 6
PNT 72 67 13 1 1
PNT 85 67 2 1 6
PNT 87 67 6 1 1
PNT 93 67 5 1 7
PNT 98 67 1 1 1
PNT 99 67 21 1 7
PNT 120 67 3 1 1
PNT 123 67 1 1 3
PNT 124 67 4 1 1
PNT 0 68 4 1 1
PNT 4 68 1 1 3
PNT 5 68 47 1 1
PNT 52 68 1 1 6
PNT 53 68 16 1 1
PNT 69 68 1 1 6
PNT 70 68 14 1 1
PNT 84 68 1 1 6
PNT 85 68 14 1 1
PNT 99 68 5 1 7
PNT 104 68 1 1 1
PNT 105 68 6 1 7
PNT 111 68 12 1 1
PNT 123 68 1 1 3
PNT 124 68 4 1 1
PNT 0 69 4 1 1
PNT 4 69 1 1 3
PNT 5 69 83 1 1
PNT 88 69 24 1 6
PNT 112 69 11 1 1
PNT 123 69 1 1 3
PNT 124 69 4 1 1
PNT 0 70 4 1 1
PNT 4 70 1 1 3
PNT 5 70 83 1 1
PNT 88 70 24 1 6
PNT 112 70 11 1 1
PNT 123 70 1 1 3
PNT 124 70 4 1 1
PNT 0 71 4 1 1
PNT 4 71 1 1 3
PNT 5 71 83 1 1
PNT 88 71 24 1 6
PNT 112 71 11 1 1
PNT 123 71 1 1 3
PNT 124 71 4 1 1
PNT 0 72 4 1 2
PNT 4 72 1 1 3
PNT 5 72 44 1 2
PNT 49 72 5 1 6
PNT 54 72 4 1 2
PNT 58 72 5 1 6
PNT 63 72 4 1 2
PNT 67 72 5 1 6
PNT 72 72 4 1 2
PNT 76 72 5 1 6
PNT 81 72 4 1 2
PNT 85 72 27 1 6
PNT 112 72 11 1 2
PNT 123 72 1 1 3
PNT 124 72 4 1 2
PNT 0 73 4 1 2
PNT 4 73 1 1 3
PNT 5 73 26 1 2
PNT 31 73 5 1 6
PNT 36 73 4 1 2
PNT 40 73 5 1 6
PNT 45 73 4 1 2
PNT 49 73 5 1 6
PNT 54 73 4 1 2
PNT 58 73 5 1 6
PNT 63 73 4 1 2
PNT 67 73 5 1 6
PNT 72 73 4 1 2
PNT 76 73 5 1 6
PNT 81 73 4 1 2
PNT 85 73 5 1 6
PNT 90 73 2 1 2
PNT 92 73 2 1 7
PNT 94 73 5 1 6
PNT 99 73 4 1 7
PNT 103 73 5 1 6
PNT 108 73 2 1 7
PNT 110 73 13 1 2
PNT 123 73 1 1 3
PNT 124 73 4 1 2
PNT 0 74 4 1 2
PNT 4 74 1 1 3
PNT 5 74 26 1 2
PNT 31 74 5 1 6
PNT 36 74 4 1 2
PNT 40 74 5 1 6
PNT 45 74 4 1 2
PNT 49 74 5 1 6
PNT 54 74 4 1 2
PNT 58 74 5 1 6
PNT 63 74 4 1 2
PNT 67 74 5 1 6
PNT 72 74 4 1 2
PNT 76 74 5 1 6
PNT 81 74 4 1 2
PNT 85 74 5 1 6
PNT 90 74 2 1 2
PNT 92 74 2 1 7
PNT 94 74 5 1 6
PNT 99 74 4 1 7
PNT 103 74 5 1 6
PNT 108 74 2 1 7
PNT 110 74 13 1 2
PNT 123 74 1 1 3
PNT 124 74 4 1 2
PNT 0 75 4 1 2
PNT 4 75 1 1 3
PNT 5 75 26 1 2
PNT 31 75 5 1 6
PNT 36 75 4 1 2
PNT 40 75 5 1 6
PNT 45 75 47 1 2
PNT 92 75 18 1 7
PNT 110 75 13 1 2
PNT 123 75 1 1 3
PNT 124 75 4 1 2
PNT 0 76 4 1 2
PNT 4 76 1 1 3
PNT 5 76 118 1 2
PNT 123 76 1 1 3
PNT 124 76 4 1 2
PNT 0 77 4 1 2
PNT 4 77 1 1 3
PNT 5 77 89 1 2
PNT 94 77 12 1 7
PNT 106 77 17 1 2
PNT 123 77 1 1 3
PNT 124 77 4 1 2
PNT 0 78 4 1 2
PNT 4 78 1 1 3
PNT 5 78 89 1 2
PNT 94 78 12 1 7
PNT 106 78 17 1 2
PNT 123 78 1 1 3
PNT 124 78 4 1 2
PNT 0 79 4 1 2
PNT 4 79 1 1 3
PNT 5 79 118 1 2
PNT 123 79 1 1 3
PNT 124 79 4 1 2
PNT 0 80 4 1 2
PNT 4 80 1 1 3
PNT 5 80 118 1 2
PNT 123 80 1 1 3
PNT 124 80 4 1 2
PNT 0 81 4 1 2
PNT 4 81 1 1 3
PNT 5 81 118 1 2
PNT 123 81 1 1 3
PNT 124 81 4 1 2
PNT 0 82 4 1 2
PNT 4 82 1 1 3
PNT 5 82 118 1 2
PNT 123 82 1 1 3
PNT 124 82 4 1 2
PNT 0 83 4 1 2
PNT 4 83 1 1 3
PNT 5 83 118 1 2
PNT 123 83 1 1 3
PNT 124 83 4 1 2
PNT 0 84 4 1 2
PNT 4 84 1 1 3
PNT 5 84 118 1 2
PNT 123 84 1 1 3
PNT 124 84 4 1 2
PNT 0 85 4 1 2
PNT 4 85 1 1 3
PNT 5 85 118 1 2
PNT 123 85 1 1 3
PNT 124 85 4 1 2
PNT 0 86 4 1 2
PNT 4 86 1 1 3
PNT 5 86 118 1 2
PNT 123 86 1 1 3
PNT 124 86 4 1 2
PNT 0 87 4 1 2
PNT 4 87 1 1 3
PNT 5 87 118 1 2
PNT 123 87 1 1 3
PNT 124 87 4 1 2
PNT 0 88 3 1 2
PNT 3 88 122 1 3
PNT 125 88 3 1 2
PNT 0 89 128 1 2
PNT 0 90 128 1 2
PNT 0 91 128 1 2
PNT 0 92 128 1 2
PNT 0 93 128 1 2
PNT 0 94 128 1 2
PNT 0 95 128 1 2
REC 1
C FRAME 48
CLR 0
PNT 4 8 120 1 3
PNT 4 9 1 1 3
PNT 123 9 1 1 3
PNT 4 10 1 1 3
PNT 123 10 1 1 3
PNT 4 11 1 1 3
PNT 123 11 1 1 3
PNT 4 12 1 1 3
PNT 123 12 1 1 3
PNT 4 13 1 1 3
PNT 123 13 1 1 3
PNT 4 14 1 1 3
PNT 123 14 1 1 3
PNT 4 15 1 1 3
PNT 123 15 1 1 3
PNT 4 16 1 1 3
PNT 123 16 1 1 3
PNT 4 17 1 1 3
PNT 123 17 1 1 3
PNT 4 18 1 1 3
PNT 123 18 1 1 3
PNT 4 19 1 1 3
PNT 123 19 1 1 3
PNT 4 20 1 1 3
PNT 123 20 1 1 3
PNT 4 21 1 1 3
PNT 123 21 1 1 3
PNT 4 22 1 1 3
PNT 123 22 1 1 3
PNT 4 23 1 1 3
PNT 123 23 1 1 3
PNT 4 24 1 1 3
PNT 123 24 1 1 3
PNT 4 25 1 1 3
PNT 123 25 1 1 3
PNT 4 26 1 1 3
PNT 123 26 1 1 3
PNT 4 27 1 1 3
PNT 123 27 1 1 3
PNT 4 28 1 1 3
PNT 123 28 1 1 3
PNT 4 29 1 1 3
PNT 123 29 1 1 3
PNT 4 30 1 1 3
PNT 123 30 1 1 3
PNT 4 31 1 1 3
PNT 123 31 1 1 3
PNT 4 32 1 1 3
PNT 123 32 1 1 3
PNT 4 33 1 1 3
PNT 123 33 1 1 3
PNT 4 34 1 1 3
PNT 123 34 1 1 3
PNT 4 35 1 1 3
PNT 123 35 1 1 3
PNT 4 36 1 1 3
PNT 123 36 1 1 3
PNT 4 37 1 1 3
PNT 123 37 1 1 3
PNT 4 38 1 1 3
PNT 123 38 1 1 3
PNT 4 39 1 1 3
PNT 123 39 1 1 3
PNT 4 40 1 1 3
PNT 123 40 1 1 3
PNT 4 41 1 1 3
PNT 123 41 1 1 3
PNT 4 42 1 1 3
PNT 123 42 1 1 3
PNT 4 43 1 1 3
PNT 123 43 1 1 3
PNT 4 44 1 1 3
PNT 95 44 8 1 7
PNT 123 44 1 1 3
PNT 4 45 1 1 3
PNT 95 45 8 1 7
PNT 123 45 1 1 3
PNT 4 46 1 1 3
PNT 95 46 13 1 7
PNT 123 46 1 1 3
PNT 4 47 1 1 3
PNT 95 47 13 1 7
PNT 123 47 1 1 3
PNT 4 48 1 1 3
PNT 95 48 13 1 7
PNT 123 48 1 1 3
PNT 4 49 1 1 3
PNT 64 49 3 1 6
PNT 95 49 13 1 7
PNT 123 49 1 1 3
PNT 4 50 1 1 3
PNT 64 50 3 1 6
PNT 95 50 13 1 7
PNT 123 50 1 1 3
PNT 4 51 1 1 3
PNT 43 51 3 1 6
PNT 64 51 3 1 6
PNT 91 51 17 1 7
PNT 123 51 1 1 3
PNT 4 52 1 1 3
PNT 43 52 3 1 6
PNT 55 52 2 1 6
PNT 64 52 3 1 6
PNT 91 52 14 1 7
PNT 123 52 1 1 3
PNT 4 53 1 1 3
PNT 43 53 3 1 6
PNT 53 53 2 1 6
PNT 64 53 3 1 6
PNT 73 53 6 1 6
PNT 91 53 16 1 7
PNT 113 53 1 1 7
PNT 123 53 1 1 3
PNT 4 54 1 1 3
PNT 43 54 3 1 6
PNT 51 54 2 1 6
PNT 68 54 5 1 6
PNT 91 54 16 1 7
PNT 111 54 2 1 7
PNT 123 54 1 1 3
PNT 4 55 1 1 3
PNT 43 55 3 1 6
PNT 49 55 2 1 6
PNT 62 55 6 1 5
PNT 91 55 16 1 7
PNT 110 55 1 1 7
PNT 123 55 1 1 3
PNT 4 56 1 1 3
PNT 47 56 2 1 6
PNT 62 56 6 1 5
PNT 91 56 16 1 7
PNT 108 56 2 1 7
PNT 123 56 1 1 3
PNT 4 57 1 1 3
PNT 41 57 6 1 5
PNT 62 57 6 1 5
PNT 85 57 1 1 6
PNT 89 57 19 1 7
PNT 123 57 1 1 3
PNT 4 58 1 1 3
PNT 41 58 6 1 5
PNT 62 58 6 1 5
PNT 83 58 2 1 6
PNT 89 58 21 1 7
PNT 123 58 1 1 3
PNT 4 59 1 1 3
PNT 41 59 6 1 5
PNT 62 59 6 1 5
PNT 81 59 2 1 6
PNT 89 59 21 1 7
PNT 123 59 1 1 3
PNT 4 60 1 1 3
PNT 41 60 6 1 5
PNT 62 60 6 1 5
PNT 70 60 10 1 4
PNT 80 60 1 1 6
PNT 89 60 21 1 7
PNT 123 60 1 1 3
PNT 4 61 1 1 3
PNT 41 61 6 1 5
PNT 47 61 23 1 2
PNT 70 61 9 1 4
PNT 79 61 5 1 6
PNT 84 61 5 1 2
PNT 89 61 22 1 7
PNT 123 61 1 1 3
PNT 4 62 1 1 3
PNT 41 62 6 1 5
PNT 47 62 23 1 2
PNT 70 62 9 1 4
PNT 79 62 1 1 6
PNT 80 62 4 1 7
PNT 84 62 5 1 2
PNT 89 62 28 1 7
PNT 123 62 1 1 3
PNT 4 63 1 1 3
PNT 46 63 24 1 2
PNT 70 63 9 1 4
PNT 79 63 1 1 6
PNT 80 63 4 1 7
PNT 84 63 3 1 2
PNT 87 63 33 1 7
PNT 123 63 1 1 3
PNT 4 64 1 1 3
PNT 46 64 12 1 2
PNT 58 64 1 1 6
PNT 59 64 11 1 2
PNT 70 64 5 1 4
PNT 75 64 1 1 6
PNT 76 64 4 1 4
PNT 80 64 4 1 7
PNT 84 64 1 1 6
PNT 85 64 2 1 2
PNT 87 64 33 1 7
PNT 123 64 1 1 3
PNT 0 65 4 1 1
PNT 4 65 1 1 3
PNT 5 65 51 1 1
PNT 56 65 2 1 6
PNT 58 65 15 1 1
PNT 73 65 2 1 6
PNT 75 65 5 1 1
PNT 80 65 4 1 7
PNT 84 65 1 1 1
PNT 85 65 1 1 6
PNT 86 65 1 1 1
PNT 87 65 2 1 7
PNT 89 65 2 1 6
PNT 91 65 2 1 1
PNT 93 65 5 1 7
PNT 98 65 1 1 1
PNT 99 65 21 1 7
PNT 120 65 3 1 1
PNT 123 65 1 1 3
PNT 124 65 4 1 1
PNT 0 66 4 1 1
PNT 4 66 1 1 3
PNT 5 66 50 1 1
PNT 55 66 1 1 6
PNT 56 66 16 1 1
PNT 72 66 1 1 6
PNT 73 66 14 1 1
PNT 87 66 2 1 6
PNT 89 66 2 1 7
PNT 91 66 2 1 1
PNT 93 66 5 1 7
PNT 98 66 1 1 1
PNT 99 66 21 1 7
PNT 120 66 3 1 1
PNT 123 66 1 1 3
PNT 124 66 4 1 1
PNT 0 67 4 1 1
PNT 4 67 1 1 3
PNT 5 67 48 1 1
PNT 53 67 2 1 6
PNT 55 67 15 1 1
PNT 70 67 2 1 6
PNT 72 67 13 1 1
PNT 85 67 2 1 6
PNT 87 67 6 1 1
PNT 93 67 5 1 7
PNT 98 67 1 1 1
PNT 99 67 21 1 7
PNT 120 67 3 1 1
PNT 123 67 1 1 3
PNT 124 67 4 1 1
PNT 0 68 4 1 1
PNT 4 68 1 1 3
PNT 5 68 47 1 1
PNT 52 68 1 1 6
PNT 53 68 16 1 1
PNT 69 68 1 1 6
PNT 70 68 14 1 1
PNT 84 68 1 1 6
PNT 85 68 14 1 1
PNT 99 68 5 1 7
PNT 104 68 1 1 1
PNT 105 68 6 1 7
PNT 111 68 12 1 1
PNT 123 68 1 1 3
PNT 124 68 4 1 1
PNT 0 69 4 1 1
PNT 4 69 1 1 3
PNT 5 69 83 1 1
PNT 88 69 24 1 6
PNT 112 69 11 1 1
PNT 123 69 1 1 3
PNT 124 69 4 1 1
PNT 0 70 4 1 1
PNT 4 70 1 1 3
PNT 5 70 83 1 1
PNT 88 70 24 1 6
PNT 112 70 11 1 1
PNT 123 70 1 1 3
PNT 124 70 4 1 1
PNT 0 71 4 1 1
PNT 4 71 1 1 3
PNT 5 71 83 1 1
PNT 88 71 24 1 6
PNT 112 71 11 1 1
PNT 123 71 1 1 3
PNT 124 71 4 1 1
PNT 0 72 4 1 2
PNT 4 72 1 1 3
PNT 5 72 44 1 2
PNT 49 72 5 1 6
PNT 54 72 4 1 2
PNT 58 72 5 1 6
PNT 63 72 4 1 2
PNT 67 72 5 1 6
PNT 72 72 4 1 2
PNT 76 72 5 1 6
PNT 81 72 4 1 2
PNT 85 72 27 1 6
PNT 112 72 11 1 2
PNT 123 72 1 1 3
PNT 124 72 4 1 2
PNT 0 73 4 1 2
PNT 4 73 1 1 3
PNT 5 73 26 1 2
PNT 31 73 5 1 6
PNT 36 73 4 1 2
PNT 40 73 5 1 6
PNT 45 73 4 1 2
PNT 49 73 5 1 6
PNT 54 73 4 1 2
PNT 58 73 5 1 6
PNT 63 73 4 1 2
PNT 67 73 5 1 6
PNT 72 73 4 1 2
PNT 76 73 5 1 6
PNT 81 73 4 1 2
PNT 85 73 5 1 6
PNT 90 73 2 1 2
PNT 92 73 2 1 7
PNT 94 73 5 1 6
PNT 99 73 4 1 7
PNT 103 73 5 1 6
PNT 108 73 2 1 7
PNT 110 73 13 1 2
PNT 123 73 1 1 3
PNT 124 73 4 1 2
PNT 0 74 4 1 2
PNT 4 74 1 1 3
PNT 5 74 26 1 2
PNT 31 74 5 1 6
PNT 36 74 4 1 2
PNT 40 74 5 1 6
PNT 45 74 4 1 2
PNT 49 74 5 1 6
PNT 54 74 4 1 2
PNT 58 74 5 1 6
PNT 63 74 4 1 2
PNT 67 74 5 1 6
PNT 72 74 4 1 2
PNT 76 74 5 1 6
PNT 81 74 4 1 2
PNT 85 74 5 1 6
PNT 90 74 2 1 2
PNT 92 74 2 1 7
PNT 94 74 5 1 6
PNT 99 74 4 1 7
PNT 103 74 5 1 6
PNT 108 74 2 1 7
PNT 110 74 13 1 2
PNT 123 74 1 1 3
PNT 124 74 4 1 2
PNT 0 75 4 1 2
PNT 4 75 1 1 3
PNT 5 75 26 1 2
PNT 31 75 5 1 6
PNT 36 75 4 1 2
PNT 40 75 5 1 6
PNT 45 75 47 1 2
PNT 92 75 18 1 7
PNT 110 75 13 1 2
PNT 123 75 1 1 3
PNT 124 75 4 1 2
PNT 0 76 4 1 2
PNT 4 76 1 1 3
PNT 5 76 118 1 2
PNT 123 76 1 1 3
PNT 124 76 4 1 2
PNT 0 77 4 1 2
PNT 4 77 1 1 3
PNT 5 77 89 1 2
PNT 94 77 12 1 7
PNT 106 77 17 1 2
PNT 123 77 1 1 3
PNT 124 77 4 1 2
PNT 0 78 4 1 2
PNT 4 78 1 1 3
PNT 5 78 89 1 2
PNT 94 78 12 1 7
PNT 106 78 17 1 2
PNT 123 78 1 1 3
PNT 124 78 4 1 2
PNT 0 79 4 1 2
PNT 4 79 1 1 3
PNT 5 79 118 1 2
PNT 123 79 1 1 3
PNT 124 79 4 1 2
PNT 0 80 4 1 2
PNT 4 80 1 1 3
PNT 5 80 118 1 2
PNT 123 80 1 1 3
PNT 124 80 4 1 2
PNT 0 81 4 1 2
PNT 4 81 1 1 3
PNT 5 81 118 1 2
PNT 123 81 1 1 3
PNT 124 81 4 1 2
PNT 0 82 4 1 2
PNT 4 82 1 1 3
PNT 5 82 118 1 2
PNT 123 82 1 1 3
PNT 124 82 4 1 2
PNT 0 83 4 1 2
PNT 4 83 1 1 3
PNT 5 83 118 1 2
PNT 123 83 1 1 3
PNT 124 83 4 1 2
PNT 0 84 4 1 2
PNT 4 84 1 1 3
PNT 5 84 118 1 2
PNT 123 84 1 1 3
PNT 124 84 4 1 2
PNT 0 85 4 1 2
PNT 4 85 1 1 3
PNT 5 85 118 1 2
PNT 123 85 1 1 3
PNT 124 85 4 1 2
PNT 0 86 4 1 2
PNT 4 86 1 1 3
PNT 5 86 118 1 2
PNT 123 86 1 1 3
PNT 124 86 4 1 2
PNT 0 87 4 1 2
PNT 4 87 1 1 3
PNT 5 87 118 1 2
PNT 123 87 1 1 3
PNT 124 87 4 1 2
PNT 0 88 3 1 2
PNT 3 88 122 1 3
PNT 125 88 3 1 2
PNT 0 89 128 1 2
PNT 0 90 128 1 2
PNT 0 91 128 1 2
PNT 0 92 128 1 2
PNT 0 93 128 1 2
PNT 0 94 128 1 2
PNT 0 95 128 1 2
REC 1
C FRAME 49
CLR 0
PNT 4 8 120 1 3
PNT 4 9 1 1 3
PNT 123 9 1 1 3
PNT 4 10 1 1 3
PNT 123 10 1 1 3
PNT 4 11 1 1 3
PNT 123 11 1 1 3
PNT 4 12 1 1 3
PNT 123 12 1 1 3
PNT 4 13 1 1 3
PNT 123 13 1 1 3
PNT 4 14 1 1 3
PNT 123 14 1 1 3
PNT 4 15 1 1 3
PNT 123 15 1 1 3
PNT 4 16 1 1 3
PNT 123 16 1 1 3
PNT 4 17 1 1 3
PNT 123 17 1 1 3
PNT 4 18 1 1 3
PNT 123 18 1 1 3
PNT 4 19 1 1 3
PNT 123 19 1 1 3
PNT 4 20 1 1 3
PNT 123 20 1 1 3
PNT 4 21 1 1 3
PNT 123 21 1 1 3
PNT 4 22 1 1 3
PNT 123 22 1 1 3
PNT 4 23 1 1 3
PNT 123 23 1 1 3
PNT 4 24 1 1 3
PNT 123 24 1 1 3
PNT 4 25 1 1 3
PNT 123 25 1 1 3
PNT 4 26 1 1 3
PNT 123 26 1 1 3
PNT 4 27 1 1 3
PNT 123 27 1 1 3
PNT 4 28 1 1 3
PNT 123 28 1 1 3
PNT 4 29 1 1 3
PNT 123 29 1 1 3
PNT 4 30 1 1 3
PNT 123 30 1 1 3
PNT 4 31 1 1 3
PNT 123 31 1 1 3
PNT 4 32 1 1 3
PNT 123 32 1 1 3
PNT 4 33 1 1 3
PNT 123 33 1 1 3
PNT 4 34 1 1 3
PNT 123 34 1 1 3
PNT 4 35 1 1 3
PNT 123 35 1 1 3
PNT 4 36 1 1 3
PNT 123 36 1 1 3
PNT 4 37 1 1 3
PNT 123 37 1 1 3
PNT 4 38 1 1 3
PNT 123 38 1 1 3
PNT 4 39 1 1 3
PNT 123 39 1 1 3
PNT 4 40 1 1 3
PNT 123 40 1 1 3
PNT 4 41 1 1 3
PNT 123 41 1 1 3
PNT 4 42 1 1 3
PNT 123 42 1 1 3
PNT 4 43 1 1 3
PNT 123 43 1 1 3
PNT 4 44 1 1 3
PNT 95 44 8 1 7
PNT 123 44 1 1 3
PNT 4 45 1 1 3
PNT 95 45 8 1 7
PNT 123 45 1 1 3
PNT 4 46 1 1 3
PNT 95 46 13 1 7
PNT 123 46 1 1 3
PNT 4 47 1 1 3
PNT 95 47 13 1 7
PNT 123 47 1 1 3
PNT 4 48 1 1 3
PNT 95 48 13 1 7
PNT 123 48 1 1 3
PNT 4 49 1 1 3
PNT 64 49 3 1 6
PNT 95 49 13 1 7
PNT 123 49 1 1 3
PNT 4 50 1 1 3
PNT 64 50 3 1 6
PNT 95 50 13 1 7
PNT 123 50 1 1 3
PNT 4 51 1 1 3
PNT 43 51 3 1 6
PNT 64 51 3 1 6
PNT 91 51 17 1 7
PNT 123 51 1 1 3
PNT 4 52 1 1 3
PNT 43 52 3 1 6
PNT 55 52 2 1 6
PNT 64 52 3 1 6
PNT 91 52 14 1 7
PNT 123 52 1 1 3
PNT 4 53 1 1 3
PNT 43 53 3 1 6
PNT 53 53 2 1 6
PNT 64 53 3 1 6
PNT 73 53 6 1 6
PNT 91 53 16 1 7
PNT 113 53 1 1 7
PNT 123 53 1 1 3
PNT 4 54 1 1 3
PNT 43 54 3 1 6
PNT 51 54 2 1 6
PNT 68 54 5 1 6
PNT 91 54 16 1 7
PNT 111 54 2 1 7
PNT 123 54 1 1 3
PNT 4 55 1 1 3
PNT 43 55 3 1 6
PNT 49 55 2 1 6
PNT 62 55 6 1 5
PNT 91 55 16 1 7
PNT 110 55 1 1 7
PNT 123 55 1 1 3
PNT 4 56 1 1 3
PNT 47 56 2 1 6
PNT 62 56 6 1 5
PNT 91 56 16 1 7
PNT 108 56 2 1 7
PNT 123 56 1 1 3
PNT 4 57 1 1 3
PNT 41 57 6 1 5
PNT 62 57 6 1 5
PNT 85 57 1 1 6
PNT 89 57 19 1 7
PNT 123 57 1 1 3
PNT 4 58 1 1 3
PNT 41 58 6 1 5
PNT 62 58 6 1 5
PNT 83 58 2 1 6
PNT 89 58 21 1 7
PNT 123 58 1 1 3
PNT 4 59 1 1 3
PNT 41 59 6 1 5
PNT 62 59 6 1 5
PNT 81 59 2 1 6
PNT 89 59 21 1 7
PNT 123 59 1 1 3
PNT 4 60 1 1 3
PNT 41 60 6 1 5
PNT 62 60 6 1 5
PNT 70 60 10 1 4
PNT 80 60 1 1 6
PNT 89 60 21 1 7
PNT 123 60 1 1 3
PNT 4 61 1 1 3
PNT 41 61 6 1 5
PNT 47 61 23 1 2
PNT 70 61 9 1 4
PNT 79 61 5 1 6
PNT 84 61 5 1 2
PNT 89 61 22 1 7
PNT 123 61 1 1 3
PNT 4 62 1 1 3
PNT 41 62 6 1 5
PNT 47 62 23 1 2
PNT 70 62 9 1 4
PNT 79 62 1 1 6
PNT 80 62 4 1 7
PNT 84 62 5 1 2
PNT 89 62 28 1 7
PNT 123 62 1 1 3
PNT 4 63 1 1 3
PNT 46 63 24 1 2
PNT 70 63 9 1 4
PNT 79 63 1 1 6
PNT 80 63 4 1 7
PNT 84 63 3 1 2
PNT 87 63 33 1 7
PNT 123 63 1 1 3
PNT 4 64 1 1 3
PNT 46 64 12 1 2
PNT 58 64 1 1 6
PNT 59 64 11 1 2
PNT 70 64 5 1 4
PNT 75 64 1 1 6
PNT 76 64 4 1 4
PNT 80 64 4 1 7
PNT 84 64 1 1 6
PNT 85 64 2 1 2
PNT 87 64 33 1 7
PNT 123 64 1 1 3
PNT 0 65 4 1 1
PNT 4 65 1 1 3
PNT 5 65 51 1 1
PNT 56 65 2 1 6
PNT 58 65 15 1 1
PNT 73 65 2 1 6
PNT 75 65 5 1 1
PNT 80 65 4 1 7
PNT 84 65 1 1 1
PNT 85 65 1 1 6
PNT 86 65 1 1 1
PNT 87 65 2 1 7
PNT 89 65 2 1 6
PNT 91 65 2 1 1
PNT 93 65 5 1 7
PNT 98 65 1 1 1
PNT 99 65 21 1 7
PNT 120 65 3 1 1
PNT 123 65 1 1 3
PNT 124 65 4 1 1
PNT 0 66 4 1 1
PNT 4 66 1 1 3
PNT 5 66 50 1 1
PNT 55 66 1 1 6
PNT 56 66 16 1 1
PNT 72 66 1 1 6
PNT 73 66 14 1 1
PNT 87 66 2 1 6
PNT 89 66 2 1 7
PNT 91 66 2 1 1
PNT 93 66 5 1 7
PNT 98 66 1 1 1
PNT 99 66 21 1 7
PNT 120 66 3 1 1
PNT 123 66 1 1 3
PNT 124 66 4 1 1
PNT 0 67 4 1 1
PNT 4 67 1 1 3
PNT 5 67 48 1 1
PNT 53 67 2 1 6
PNT 55 67 15 1 1
PNT 70 67 2 1 6
PNT 72 67 13 1 1
PNT 85 67 2 1 6
PNT 87 67 6 1 1
PNT 93 67 5 1 7
PNT 98 67 1 1 1
PNT 99 67 21 1 7
PNT 120 67 3 1 1
PNT 123 67 1 1 3
PNT 124 67 4 1 1
PNT 0 68 4 1 1
PNT 4 68 1 1 3
PNT 5 68 47 1 1
PNT 52 68 1 1 6
PNT 53 68 16 1 1
PNT 69 68 1 1 6
PNT 70 68 14 1 1
PNT 84 68 1 1 6
PNT 85 68 14 1 1
PNT 99 68 5 1 7
PNT 104 68 1 1 1
PNT 105 68 6 1 7
PNT 111 68 12 1 1
PNT 123 68 1 1 3
PNT 124 68 4 1 1
PNT 0 69 4 1 1
PNT 4 69 1 1 3
PNT 5 69 83 1 1
PNT 88 69 24 1 6
PNT 112 69 11 1 1
PNT 123 69 1 1 3
PNT 124 69 4 1 1
PNT 0 70 4 1 1
