; @ICARO-PRO v1.0
; @FRAMES 71
; @GRID 128x96
; @GENERATED 2026-05-04T18:15:17.428Z
;
; @CLIP id=1 start=1 len=71 collapsed=false
PNT 32 55 1 1 2
PNT 46 55 1 1 7
PNT 47 55 35 1 5
PNT 82 55 1 1 7
PNT 96 55 1 1 2
PNT 109 55 1 1 3
PNT 18 56 1 1 3
PNT 32 56 1 1 2
PNT 46 56 1 1 7
PNT 47 56 8 1 5
PNT 55 56 19 1 4
PNT 74 56 8 1 5
PNT 82 56 1 1 7
PNT 96 56 1 1 2
PNT 110 56 1 1 3
PNT 18 57 1 1 3
PNT 32 57 1 1 2
PNT 46 57 1 1 5
PNT 47 57 1 1 7
PNT 48 57 33 1 5
PNT 81 57 1 1 7
PNT 96 57 1 1 2
PNT 110 57 1 1 3
PNT 18 58 1 1 3
PNT 32 58 1 1 2
PNT 46 58 1 1 5
PNT 47 58 1 1 7
PNT 48 58 33 1 5
PNT 81 58 1 1 7
PNT 96 58 1 1 2
PNT 110 58 1 1 3
PNT 18 59 1 1 3
PNT 32 59 1 1 2
PNT 46 59 2 1 5
PNT 48 59 33 1 6
PNT 81 59 1 1 5
PNT 96 59 1 1 2
PNT 110 59 1 1 3
PNT 18 60 1 1 3
PNT 32 60 1 1 2
PNT 48 60 1 1 7
PNT 50 60 28 1 4
PNT 80 60 1 1 7
PNT 96 60 1 1 2
PNT 110 60 1 1 3
PNT 18 61 1 1 3
PNT 32 61 1 1 2
PNT 48 61 1 1 2
PNT 49 61 1 1 7
PNT 50 61 28 1 4
PNT 79 61 1 1 7
PNT 80 61 1 1 2
PNT 96 61 1 1 2
PNT 110 61 1 1 3
PNT 18 62 1 1 3
PNT 32 62 1 1 2
PNT 48 62 1 1 2
PNT 49 62 1 1 7
PNT 50 62 28 1 4
PNT 79 62 1 1 7
PNT 80 62 1 1 2
PNT 96 62 1 1 2
PNT 110 62 1 1 3
PNT 18 63 1 1 3
PNT 32 63 1 1 2
PNT 48 63 1 1 2
PNT 50 63 1 1 7
PNT 51 63 27 1 4
PNT 78 63 1 1 7
PNT 80 63 1 1 2
PNT 96 63 1 1 2
PNT 110 63 1 1 3
PNT 18 64 1 1 3
PNT 32 64 1 1 2
PNT 48 64 1 1 2
PNT 50 64 1 1 7
PNT 64 64 1 1 2
PNT 78 64 1 1 7
PNT 80 64 1 1 2
PNT 96 64 1 1 2
PNT 110 64 1 1 3
PNT 18 65 1 1 3
PNT 32 65 1 1 2
PNT 48 65 1 1 2
PNT 64 65 1 1 2
PNT 80 65 1 1 2
PNT 96 65 1 1 2
PNT 110 65 1 1 3
PNT 18 66 14 1 3
PNT 32 66 1 1 2
PNT 33 66 15 1 3
PNT 48 66 1 1 2
PNT 49 66 7 1 3
PNT 56 66 16 1 5
PNT 72 66 8 1 3
PNT 80 66 1 1 2
PNT 81 66 15 1 3
PNT 96 66 1 1 2
PNT 97 66 14 1 3
PNT 56 67 16 1 5
PNT 56 68 16 1 5
PNT 56 69 16 1 5
PNT 0 70 128 1 1
PNT 0 71 128 1 1
PNT 0 72 128 1 1
PNT 0 73 128 1 1
PNT 0 74 128 1 1
PNT 0 75 128 1 1
PNT 0 76 128 1 1
PNT 0 77 128 1 1
PNT 0 78 128 1 1
PNT 0 79 128 1 1
PNT 0 80 128 1 1
PNT 0 81 128 1 1
PNT 0 82 128 1 1
PNT 0 83 128 1 1
PNT 0 84 128 1 1
PNT 0 85 128 1 1
PNT 0 86 128 1 1
PNT 0 87 128 1 1
PNT 0 88 128 1 1
PNT 0 89 128 1 1
PNT 0 90 128 1 1
PNT 0 91 128 1 1
PNT 0 92 128 1 1
PNT 0 93 128 1 1
PNT 0 94 128 1 1
PNT 0 95 128 1 1
REC 1
C FRAME 37
CLR 0
PNT 20 26 12 1 3
PNT 32 26 1 1 2
PNT 33 26 15 1 3
PNT 48 26 1 1 2
PNT 49 26 15 1 3
PNT 64 26 1 1 2
PNT 65 26 15 1 3
PNT 80 26 1 1 2
PNT 81 26 15 1 3
PNT 96 26 1 1 2
PNT 97 26 12 1 3
PNT 20 27 1 1 3
PNT 32 27 1 1 2
PNT 48 27 1 1 2
PNT 64 27 1 1 2
PNT 80 27 1 1 2
PNT 96 27 1 1 2
PNT 108 27 1 1 3
PNT 20 28 1 1 3
PNT 32 28 1 1 2
PNT 48 28 1 1 2
PNT 64 28 1 1 2
PNT 80 28 1 1 2
PNT 96 28 1 1 2
PNT 108 28 1 1 3
PNT 20 29 1 1 3
PNT 32 29 1 1 2
PNT 48 29 1 1 2
PNT 64 29 1 1 2
PNT 80 29 1 1 2
PNT 96 29 1 1 2
PNT 108 29 1 1 3
PNT 20 30 1 1 3
PNT 32 30 1 1 2
PNT 48 30 1 1 2
PNT 50 30 1 1 7
PNT 51 30 27 1 4
PNT 78 30 1 1 7
PNT 80 30 1 1 2
PNT 96 30 1 1 2
PNT 108 30 1 1 3
PNT 20 31 1 1 3
PNT 32 31 1 1 2
PNT 48 31 1 1 2
PNT 50 31 1 1 7
PNT 51 31 27 1 4
PNT 78 31 1 1 7
PNT 80 31 1 1 2
PNT 96 31 1 1 2
PNT 108 31 1 1 3
PNT 20 32 1 1 3
PNT 32 32 1 1 2
PNT 48 32 1 1 2
PNT 49 32 1 1 7
PNT 50 32 28 1 4
PNT 79 32 1 1 7
PNT 80 32 1 1 2
PNT 96 32 1 1 2
PNT 108 32 1 1 3
PNT 20 33 1 1 3
PNT 32 33 1 1 2
PNT 48 33 1 1 2
PNT 49 33 1 1 7
PNT 50 33 28 1 4
PNT 79 33 1 1 7
PNT 80 33 1 1 2
PNT 96 33 1 1 2
PNT 108 33 1 1 3
PNT 20 34 1 1 3
PNT 32 34 1 1 2
PNT 46 34 2 1 5
PNT 48 34 1 1 7
PNT 49 34 31 1 5
PNT 80 34 1 1 7
PNT 81 34 1 1 5
PNT 96 34 1 1 2
PNT 108 34 1 1 3
PNT 20 35 1 1 3
PNT 32 35 1 1 2
PNT 46 35 2 1 5
PNT 48 35 33 1 6
PNT 81 35 1 1 5
PNT 96 35 1 1 2
PNT 108 35 1 1 3
PNT 19 36 1 1 3
PNT 32 36 1 1 2
PNT 46 36 1 1 5
PNT 47 36 1 1 7
PNT 48 36 33 1 5
PNT 81 36 1 1 7
PNT 96 36 1 1 2
PNT 109 36 1 1 3
PNT 19 37 1 1 3
PNT 32 37 1 1 2
PNT 46 37 1 1 5
PNT 47 37 1 1 7
PNT 48 37 33 1 5
PNT 81 37 1 1 7
PNT 96 37 1 1 2
PNT 109 37 1 1 3
PNT 19 38 1 1 3
PNT 32 38 1 1 2
PNT 46 38 1 1 7
PNT 47 38 35 1 5
PNT 82 38 1 1 7
PNT 96 38 1 1 2
PNT 109 38 1 1 3
PNT 19 39 1 1 3
PNT 32 39 1 1 2
PNT 46 39 1 1 7
PNT 47 39 35 1 5
PNT 82 39 1 1 7
PNT 96 39 1 1 2
PNT 109 39 1 1 3
PNT 19 40 1 1 3
PNT 32 40 1 1 2
PNT 45 40 1 1 7
PNT 46 40 36 1 5
PNT 83 40 1 1 7
PNT 96 40 1 1 2
PNT 109 40 1 1 3
PNT 19 41 1 1 3
PNT 32 41 1 1 2
PNT 45 41 1 1 7
PNT 46 41 36 1 5
PNT 83 41 1 1 7
PNT 96 41 1 1 2
PNT 109 41 1 1 3
PNT 19 42 1 1 3
PNT 32 42 1 1 2
PNT 44 42 1 1 7
PNT 45 42 39 1 5
PNT 84 42 1 1 7
PNT 96 42 1 1 2
PNT 109 42 1 1 3
PNT 19 43 1 1 3
PNT 32 43 1 1 2
PNT 44 43 40 1 5
PNT 96 43 1 1 2
PNT 109 43 1 1 3
PNT 19 44 1 1 3
PNT 32 44 1 1 2
PNT 44 44 40 1 5
PNT 96 44 1 1 2
PNT 109 44 1 1 3
PNT 19 45 1 1 3
PNT 32 45 1 1 2
PNT 44 45 14 1 5
PNT 58 45 12 1 2
PNT 70 45 14 1 5
PNT 96 45 1 1 2
PNT 109 45 1 1 3
PNT 19 46 1 1 3
PNT 32 46 1 1 2
PNT 44 46 14 1 5
PNT 58 46 12 1 2
PNT 70 46 14 1 5
PNT 96 46 1 1 2
PNT 109 46 1 1 3
PNT 19 47 1 1 3
PNT 32 47 1 1 2
PNT 44 47 14 1 5
PNT 58 47 12 1 2
PNT 70 47 14 1 5
PNT 96 47 1 1 2
PNT 109 47 1 1 3
PNT 19 48 1 1 3
PNT 32 48 1 1 2
PNT 44 48 14 1 5
PNT 58 48 12 1 2
PNT 70 48 14 1 5
PNT 96 48 1 1 2
PNT 109 48 1 1 3
PNT 19 49 1 1 3
PNT 32 49 1 1 2
PNT 44 49 14 1 5
PNT 58 49 12 1 2
PNT 70 49 14 1 5
PNT 96 49 1 1 2
PNT 109 49 1 1 3
PNT 19 50 1 1 3
PNT 32 50 1 1 2
PNT 44 50 11 1 5
PNT 55 50 18 1 3
PNT 73 50 11 1 5
PNT 96 50 1 1 2
PNT 109 50 1 1 3
PNT 19 51 1 1 3
PNT 32 51 1 1 2
PNT 44 51 11 1 5
PNT 55 51 18 1 3
PNT 73 51 11 1 5
PNT 96 51 1 1 2
PNT 109 51 1 1 3
PNT 19 52 1 1 3
PNT 32 52 1 1 2
PNT 44 52 1 1 7
PNT 46 52 9 1 5
PNT 55 52 18 1 3
PNT 73 52 9 1 5
PNT 84 52 1 1 7
PNT 96 52 1 1 2
PNT 109 52 1 1 3
PNT 19 53 1 1 3
PNT 32 53 1 1 2
PNT 45 53 1 1 7
PNT 46 53 9 1 5
PNT 55 53 18 1 3
PNT 73 53 9 1 5
PNT 83 53 1 1 7
PNT 96 53 1 1 2
PNT 109 53 1 1 3
PNT 19 54 1 1 3
PNT 32 54 1 1 2
PNT 45 54 1 1 7
PNT 46 54 7 1 5
PNT 53 54 23 1 4
PNT 76 54 6 1 5
PNT 83 54 1 1 7
PNT 96 54 1 1 2
PNT 109 54 1 1 3
PNT 19 55 1 1 3
PNT 32 55 1 1 2
PNT 46 55 1 1 7
PNT 47 55 35 1 5
PNT 82 55 1 1 7
PNT 96 55 1 1 2
PNT 109 55 1 1 3
PNT 18 56 1 1 3
PNT 32 56 1 1 2
PNT 46 56 1 1 7
PNT 47 56 8 1 5
PNT 55 56 19 1 4
PNT 74 56 8 1 5
PNT 82 56 1 1 7
PNT 96 56 1 1 2
PNT 110 56 1 1 3
PNT 18 57 1 1 3
PNT 32 57 1 1 2
PNT 46 57 1 1 5
PNT 47 57 1 1 7
PNT 48 57 33 1 5
PNT 81 57 1 1 7
PNT 96 57 1 1 2
PNT 110 57 1 1 3
PNT 18 58 1 1 3
PNT 32 58 1 1 2
PNT 46 58 1 1 5
PNT 47 58 1 1 7
PNT 48 58 33 1 5
PNT 81 58 1 1 7
PNT 96 58 1 1 2
PNT 110 58 1 1 3
PNT 18 59 1 1 3
PNT 32 59 1 1 2
PNT 46 59 2 1 5
PNT 48 59 33 1 6
PNT 81 59 1 1 5
PNT 96 59 1 1 2
PNT 110 59 1 1 3
PNT 18 60 1 1 3
PNT 32 60 1 1 2
PNT 48 60 1 1 7
PNT 50 60 28 1 4
PNT 80 60 1 1 7
PNT 96 60 1 1 2
PNT 110 60 1 1 3
PNT 18 61 1 1 3
PNT 32 61 1 1 2
PNT 48 61 1 1 2
PNT 49 61 1 1 7
PNT 50 61 28 1 4
PNT 79 61 1 1 7
PNT 80 61 1 1 2
PNT 96 61 1 1 2
PNT 110 61 1 1 3
PNT 18 62 1 1 3
PNT 32 62 1 1 2
PNT 48 62 1 1 2
PNT 49 62 1 1 7
PNT 50 62 28 1 4
PNT 79 62 1 1 7
PNT 80 62 1 1 2
PNT 96 62 1 1 2
PNT 110 62 1 1 3
PNT 18 63 1 1 3
PNT 32 63 1 1 2
PNT 48 63 1 1 2
PNT 50 63 1 1 7
PNT 51 63 27 1 4
PNT 78 63 1 1 7
PNT 80 63 1 1 2
PNT 96 63 1 1 2
PNT 110 63 1 1 3
PNT 18 64 1 1 3
PNT 32 64 1 1 2
PNT 48 64 1 1 2
PNT 50 64 1 1 7
PNT 64 64 1 1 2
PNT 78 64 1 1 7
PNT 80 64 1 1 2
PNT 96 64 1 1 2
PNT 110 64 1 1 3
PNT 18 65 1 1 3
PNT 32 65 1 1 2
PNT 48 65 1 1 2
PNT 64 65 1 1 2
PNT 80 65 1 1 2
PNT 96 65 1 1 2
PNT 110 65 1 1 3
PNT 18 66 14 1 3
PNT 32 66 1 1 2
PNT 33 66 15 1 3
PNT 48 66 1 1 2
PNT 49 66 7 1 3
PNT 56 66 16 1 5
PNT 72 66 8 1 3
PNT 80 66 1 1 2
PNT 81 66 15 1 3
PNT 96 66 1 1 2
PNT 97 66 14 1 3
PNT 56 67 16 1 5
PNT 56 68 16 1 5
PNT 56 69 16 1 5
PNT 0 70 128 1 1
PNT 0 71 128 1 1
PNT 0 72 128 1 1
PNT 0 73 128 1 1
PNT 0 74 128 1 1
PNT 0 75 128 1 1
PNT 0 76 128 1 1
PNT 0 77 128 1 1
PNT 0 78 128 1 1
PNT 0 79 128 1 1
PNT 0 80 128 1 1
PNT 0 81 128 1 1
PNT 0 82 128 1 1
PNT 0 83 128 1 1
PNT 0 84 128 1 1
PNT 0 85 128 1 1
PNT 0 86 128 1 1
PNT 0 87 128 1 1
PNT 0 88 128 1 1
PNT 0 89 128 1 1
PNT 0 90 128 1 1
PNT 0 91 128 1 1
PNT 0 92 128 1 1
PNT 0 93 128 1 1
PNT 0 94 128 1 1
PNT 0 95 128 1 1
REC 1
C FRAME 38
CLR 0
PNT 20 26 12 1 3
PNT 32 26 1 1 2
PNT 33 26 15 1 3
PNT 48 26 1 1 2
PNT 49 26 15 1 3
PNT 64 26 1 1 2
PNT 65 26 15 1 3
PNT 80 26 1 1 2
PNT 81 26 15 1 3
PNT 96 26 1 1 2
PNT 97 26 12 1 3
PNT 20 27 1 1 3
PNT 32 27 1 1 2
PNT 48 27 1 1 2
PNT 64 27 1 1 2
PNT 80 27 1 1 2
PNT 96 27 1 1 2
PNT 108 27 1 1 3
PNT 20 28 1 1 3
PNT 32 28 1 1 2
PNT 48 28 1 1 2
PNT 64 28 1 1 2
PNT 80 28 1 1 2
PNT 96 28 1 1 2
PNT 108 28 1 1 3
PNT 20 29 1 1 3
PNT 32 29 1 1 2
PNT 48 29 1 1 2
PNT 64 29 1 1 2
PNT 80 29 1 1 2
PNT 96 29 1 1 2
PNT 108 29 1 1 3
PNT 20 30 1 1 3
PNT 32 30 1 1 2
PNT 48 30 1 1 2
PNT 50 30 1 1 7
PNT 51 30 27 1 4
PNT 78 30 1 1 7
PNT 80 30 1 1 2
PNT 96 30 1 1 2
PNT 108 30 1 1 3
PNT 20 31 1 1 3
PNT 32 31 1 1 2
PNT 48 31 1 1 2
PNT 50 31 1 1 7
PNT 51 31 27 1 4
PNT 78 31 1 1 7
PNT 80 31 1 1 2
PNT 96 31 1 1 2
PNT 108 31 1 1 3
PNT 20 32 1 1 3
PNT 32 32 1 1 2
PNT 48 32 1 1 2
PNT 49 32 1 1 7
PNT 50 32 28 1 4
PNT 79 32 1 1 7
PNT 80 32 1 1 2
PNT 96 32 1 1 2
PNT 108 32 1 1 3
PNT 20 33 1 1 3
PNT 32 33 1 1 2
PNT 48 33 1 1 2
PNT 49 33 1 1 7
PNT 50 33 28 1 4
PNT 79 33 1 1 7
PNT 80 33 1 1 2
PNT 96 33 1 1 2
PNT 108 33 1 1 3
PNT 20 34 1 1 3
PNT 32 34 1 1 2
PNT 46 34 2 1 5
PNT 48 34 1 1 7
PNT 49 34 31 1 5
PNT 80 34 1 1 7
PNT 81 34 1 1 5
PNT 96 34 1 1 2
PNT 108 34 1 1 3
PNT 20 35 1 1 3
PNT 32 35 1 1 2
PNT 46 35 2 1 5
PNT 48 35 33 1 6
PNT 81 35 1 1 5
PNT 96 35 1 1 2
PNT 108 35 1 1 3
PNT 19 36 1 1 3
PNT 32 36 1 1 2
PNT 46 36 1 1 5
PNT 47 36 1 1 7
PNT 48 36 33 1 5
PNT 81 36 1 1 7
PNT 96 36 1 1 2
PNT 109 36 1 1 3
PNT 19 37 1 1 3
PNT 32 37 1 1 2
PNT 46 37 1 1 5
PNT 47 37 1 1 7
PNT 48 37 33 1 5
PNT 81 37 1 1 7
PNT 96 37 1 1 2
PNT 109 37 1 1 3
PNT 19 38 1 1 3
PNT 32 38 1 1 2
PNT 46 38 1 1 7
PNT 47 38 35 1 5
PNT 82 38 1 1 7
PNT 96 38 1 1 2
PNT 109 38 1 1 3
PNT 19 39 1 1 3
PNT 32 39 1 1 2
PNT 46 39 1 1 7
PNT 47 39 35 1 5
PNT 82 39 1 1 7
PNT 96 39 1 1 2
PNT 109 39 1 1 3
PNT 19 40 1 1 3
PNT 32 40 1 1 2
PNT 45 40 1 1 7
PNT 46 40 36 1 5
PNT 83 40 1 1 7
PNT 96 40 1 1 2
PNT 109 40 1 1 3
PNT 19 41 1 1 3
PNT 32 41 1 1 2
PNT 45 41 1 1 7
PNT 46 41 36 1 5
PNT 83 41 1 1 7
PNT 96 41 1 1 2
PNT 109 41 1 1 3
PNT 19 42 1 1 3
PNT 32 42 1 1 2
PNT 44 42 1 1 7
PNT 45 42 39 1 5
PNT 84 42 1 1 7
PNT 96 42 1 1 2
PNT 109 42 1 1 3
PNT 19 43 1 1 3
PNT 32 43 1 1 2
PNT 44 43 40 1 5
PNT 96 43 1 1 2
PNT 109 43 1 1 3
PNT 19 44 1 1 3
PNT 32 44 1 1 2
PNT 44 44 40 1 5
PNT 96 44 1 1 2
PNT 109 44 1 1 3
PNT 19 45 1 1 3
PNT 32 45 1 1 2
PNT 44 45 14 1 5
PNT 58 45 12 1 2
PNT 70 45 14 1 5
PNT 96 45 1 1 2
PNT 109 45 1 1 3
PNT 19 46 1 1 3
PNT 32 46 1 1 2
PNT 44 46 14 1 5
PNT 58 46 12 1 2
PNT 70 46 14 1 5
PNT 96 46 1 1 2
PNT 109 46 1 1 3
PNT 19 47 1 1 3
PNT 32 47 1 1 2
PNT 44 47 14 1 5
PNT 58 47 12 1 2
PNT 70 47 14 1 5
PNT 96 47 1 1 2
PNT 109 47 1 1 3
PNT 19 48 1 1 3
PNT 32 48 1 1 2
PNT 44 48 14 1 5
PNT 58 48 12 1 2
PNT 70 48 14 1 5
PNT 96 48 1 1 2
PNT 109 48 1 1 3
PNT 19 49 1 1 3
PNT 32 49 1 1 2
PNT 44 49 14 1 5
PNT 58 49 12 1 2
PNT 70 49 14 1 5
PNT 96 49 1 1 2
PNT 109 49 1 1 3
PNT 19 50 1 1 3
PNT 32 50 1 1 2
PNT 44 50 11 1 5
PNT 55 50 18 1 3
PNT 73 50 11 1 5
PNT 96 50 1 1 2
PNT 109 50 1 1 3
PNT 19 51 1 1 3
PNT 32 51 1 1 2
PNT 44 51 11 1 5
PNT 55 51 18 1 3
PNT 73 51 11 1 5
PNT 96 51 1 1 2
PNT 109 51 1 1 3
PNT 19 52 1 1 3
PNT 32 52 1 1 2
PNT 44 52 1 1 7
PNT 46 52 9 1 5
PNT 55 52 18 1 3
PNT 73 52 9 1 5
PNT 84 52 1 1 7
PNT 96 52 1 1 2
PNT 109 52 1 1 3
PNT 19 53 1 1 3
PNT 32 53 1 1 2
PNT 45 53 1 1 7
PNT 46 53 9 1 5
PNT 55 53 18 1 3
PNT 73 53 9 1 5
PNT 83 53 1 1 7
PNT 96 53 1 1 2
PNT 109 53 1 1 3
PNT 19 54 1 1 3
PNT 32 54 1 1 2
PNT 45 54 1 1 7
PNT 46 54 7 1 5
PNT 53 54 23 1 4
PNT 76 54 6 1 5
PNT 83 54 1 1 7
PNT 96 54 1 1 2
PNT 109 54 1 1 3
PNT 19 55 1 1 3
PNT 32 55 1 1 2
PNT 46 55 1 1 7
PNT 47 55 35 1 5
PNT 82 55 1 1 7
PNT 96 55 1 1 2
PNT 109 55 1 1 3
PNT 18 56 1 1 3
PNT 32 56 1 1 2
PNT 46 56 1 1 7
PNT 47 56 8 1 5
PNT 55 56 19 1 4
PNT 74 56 8 1 5
PNT 82 56 1 1 7
PNT 96 56 1 1 2
PNT 110 56 1 1 3
PNT 18 57 1 1 3
PNT 32 57 1 1 2
PNT 46 57 1 1 5
PNT 47 57 1 1 7
PNT 48 57 33 1 5
PNT 81 57 1 1 7
PNT 96 57 1 1 2
PNT 110 57 1 1 3
PNT 18 58 1 1 3
PNT 32 58 1 1 2
PNT 46 58 1 1 5
PNT 47 58 1 1 7
PNT 48 58 33 1 5
PNT 81 58 1 1 7
PNT 96 58 1 1 2
PNT 110 58 1 1 3
PNT 18 59 1 1 3
PNT 32 59 1 1 2
PNT 46 59 2 1 5
PNT 48 59 33 1 6
PNT 81 59 1 1 5
PNT 96 59 1 1 2
PNT 110 59 1 1 3
PNT 18 60 1 1 3
PNT 32 60 1 1 2
PNT 48 60 1 1 7
PNT 50 60 28 1 4
PNT 80 60 1 1 7
PNT 96 60 1 1 2
PNT 110 60 1 1 3
PNT 18 61 1 1 3
PNT 32 61 1 1 2
PNT 48 61 1 1 2
PNT 49 61 1 1 7
PNT 50 61 28 1 4
PNT 79 61 1 1 7
PNT 80 61 1 1 2
PNT 96 61 1 1 2
PNT 110 61 1 1 3
PNT 18 62 1 1 3
PNT 32 62 1 1 2
PNT 48 62 1 1 2
PNT 49 62 1 1 7
PNT 50 62 28 1 4
PNT 79 62 1 1 7
PNT 80 62 1 1 2
PNT 96 62 1 1 2
PNT 110 62 1 1 3
PNT 18 63 1 1 3
PNT 32 63 1 1 2
PNT 48 63 1 1 2
PNT 50 63 1 1 7
PNT 51 63 27 1 4
PNT 78 63 1 1 7
PNT 80 63 1 1 2
PNT 96 63 1 1 2
PNT 110 63 1 1 3
PNT 18 64 1 1 3
PNT 32 64 1 1 2
PNT 48 64 1 1 2
PNT 50 64 1 1 7
PNT 64 64 1 1 2
PNT 78 64 1 1 7
PNT 80 64 1 1 2
PNT 96 64 1 1 2
PNT 110 64 1 1 3
PNT 18 65 1 1 3
PNT 32 65 1 1 2
PNT 48 65 1 1 2
PNT 64 65 1 1 2
PNT 80 65 1 1 2
PNT 96 65 1 1 2
PNT 110 65 1 1 3
PNT 18 66 14 1 3
PNT 32 66 1 1 2
PNT 33 66 15 1 3
PNT 48 66 1 1 2
PNT 49 66 7 1 3
PNT 56 66 16 1 5
PNT 72 66 8 1 3
PNT 80 66 1 1 2
PNT 81 66 15 1 3
PNT 96 66 1 1 2
PNT 97 66 14 1 3
PNT 56 67 16 1 5
PNT 56 68 16 1 5
PNT 56 69 16 1 5
PNT 0 70 128 1 1
PNT 0 71 128 1 1
PNT 0 72 128 1 1
PNT 0 73 128 1 1
PNT 0 74 128 1 1
PNT 0 75 128 1 1
PNT 0 76 128 1 1
PNT 0 77 128 1 1
PNT 0 78 128 1 1
PNT 0 79 128 1 1
PNT 0 80 128 1 1
PNT 0 81 128 1 1
PNT 0 82 128 1 1
PNT 0 83 128 1 1
PNT 0 84 128 1 1
PNT 0 85 128 1 1
PNT 0 86 128 1 1
PNT 0 87 128 1 1
PNT 0 88 128 1 1
PNT 0 89 128 1 1
PNT 0 90 128 1 1
PNT 0 91 128 1 1
PNT 0 92 128 1 1
PNT 0 93 128 1 1
PNT 0 94 128 1 1
PNT 0 95 128 1 1
REC 1
C FRAME 39
CLR 0
PNT 20 26 12 1 3
PNT 32 26 1 1 2
PNT 33 26 15 1 3
PNT 48 26 1 1 2
PNT 49 26 15 1 3
PNT 64 26 1 1 2
PNT 65 26 15 1 3
PNT 80 26 1 1 2
PNT 81 26 15 1 3
PNT 96 26 1 1 2
PNT 97 26 12 1 3
PNT 20 27 1 1 3
PNT 32 27 1 1 2
PNT 48 27 1 1 2
PNT 64 27 1 1 2
PNT 80 27 1 1 2
PNT 96 27 1 1 2
PNT 108 27 1 1 3
PNT 20 28 1 1 3
PNT 32 28 1 1 2
PNT 48 28 1 1 2
PNT 64 28 1 1 2
PNT 80 28 1 1 2
PNT 96 28 1 1 2
PNT 108 28 1 1 3
PNT 20 29 1 1 3
PNT 32 29 1 1 2
PNT 48 29 1 1 2
PNT 64 29 1 1 2
PNT 80 29 1 1 2
PNT 96 29 1 1 2
PNT 108 29 1 1 3
PNT 20 30 1 1 3
PNT 32 30 1 1 2
PNT 48 30 1 1 2
PNT 50 30 1 1 7
PNT 51 30 27 1 4
PNT 78 30 1 1 7
PNT 80 30 1 1 2
PNT 96 30 1 1 2
PNT 108 30 1 1 3
PNT 20 31 1 1 3
PNT 32 31 1 1 2
PNT 48 31 1 1 2
PNT 50 31 1 1 7
PNT 51 31 27 1 4
PNT 78 31 1 1 7
PNT 80 31 1 1 2
PNT 96 31 1 1 2
PNT 108 31 1 1 3
PNT 20 32 1 1 3
PNT 32 32 1 1 2
PNT 48 32 1 1 2
PNT 49 32 1 1 7
PNT 50 32 28 1 4
PNT 79 32 1 1 7
PNT 80 32 1 1 2
PNT 96 32 1 1 2
PNT 108 32 1 1 3
PNT 20 33 1 1 3
PNT 32 33 1 1 2
PNT 48 33 1 1 2
PNT 49 33 1 1 7
PNT 50 33 28 1 4
PNT 79 33 1 1 7
PNT 80 33 1 1 2
PNT 96 33 1 1 2
PNT 108 33 1 1 3
PNT 20 34 1 1 3
PNT 32 34 1 1 2
PNT 46 34 2 1 5
PNT 48 34 1 1 7
PNT 49 34 31 1 5
PNT 80 34 1 1 7
PNT 81 34 1 1 5
PNT 96 34 1 1 2
PNT 108 34 1 1 3
PNT 20 35 1 1 3
PNT 32 35 1 1 2
PNT 46 35 2 1 5
PNT 48 35 16 1 6
PNT 64 35 1 1 5
PNT 65 35 16 1 6
PNT 81 35 1 1 5
PNT 96 35 1 1 2
PNT 108 35 1 1 3
PNT 19 36 1 1 3
PNT 32 36 1 1 2
PNT 46 36 1 1 5
PNT 47 36 1 1 7
PNT 48 36 33 1 5
PNT 81 36 1 1 7
PNT 96 36 1 1 2
PNT 109 36 1 1 3
PNT 19 37 1 1 3
PNT 32 37 1 1 2
PNT 46 37 1 1 5
PNT 47 37 1 1 7
PNT 48 37 33 1 5
PNT 81 37 1 1 7
PNT 96 37 1 1 2
PNT 109 37 1 1 3
PNT 19 38 1 1 3
PNT 32 38 1 1 2
PNT 46 38 1 1 7
PNT 47 38 13 1 5
PNT 60 38 4 1 7
PNT 64 38 1 1 5
PNT 65 38 3 1 7
PNT 68 38 14 1 5
PNT 82 38 1 1 7
PNT 96 38 1 1 2
PNT 109 38 1 1 3
PNT 19 39 1 1 3
PNT 32 39 1 1 2
PNT 46 39 1 1 7
PNT 47 39 13 1 5
PNT 60 39 4 1 7
PNT 64 39 1 1 5
PNT 65 39 3 1 7
PNT 68 39 14 1 5
PNT 82 39 1 1 7
PNT 96 39 1 1 2
PNT 109 39 1 1 3
PNT 19 40 1 1 3
PNT 32 40 1 1 2
PNT 45 40 1 1 7
PNT 46 40 14 1 5
PNT 60 40 4 1 7
PNT 64 40 1 1 5
PNT 65 40 3 1 7
PNT 68 40 14 1 5
PNT 83 40 1 1 7
PNT 96 40 1 1 2
PNT 109 40 1 1 3
PNT 19 41 1 1 3
PNT 32 41 1 1 2
PNT 45 41 1 1 7
PNT 46 41 14 1 5
PNT 60 41 4 1 7
PNT 64 41 1 1 5
PNT 65 41 3 1 7
PNT 68 41 14 1 5
PNT 83 41 1 1 7
PNT 96 41 1 1 2
PNT 109 41 1 1 3
PNT 19 42 1 1 3
PNT 32 42 1 1 2
PNT 44 42 1 1 7
PNT 45 42 39 1 5
PNT 84 42 1 1 7
PNT 96 42 1 1 2
PNT 109 42 1 1 3
PNT 19 43 1 1 3
PNT 32 43 1 1 2
PNT 44 43 16 1 5
PNT 60 43 4 1 7
PNT 64 43 1 1 5
PNT 65 43 3 1 7
PNT 68 43 16 1 5
PNT 96 43 1 1 2
