; @ICARO-PRO v1.0
; @FRAMES 78
; @GRID 128x96
; @GENERATED 2026-05-04T15:58:44.874Z
;
; @CLIP id=1 start=1 len=78 collapsed=false
PNT 37 44 5 1 2
PNT 42 44 4 1 7
PNT 46 44 6 1 2
PNT 52 44 4 1 7
PNT 56 44 6 1 2
PNT 62 44 6 1 7
PNT 68 44 4 1 2
PNT 72 44 4 1 7
PNT 76 44 6 1 2
PNT 82 44 4 1 7
PNT 86 44 6 1 2
PNT 92 44 4 1 7
PNT 96 44 3 1 2
PNT 99 44 3 1 6
PNT 102 44 4 1 2
PNT 106 44 22 1 3
PNT 0 45 34 1 2
PNT 34 45 3 1 6
PNT 37 45 5 1 2
PNT 42 45 8 1 7
PNT 50 45 2 1 2
PNT 52 45 16 1 7
PNT 68 45 1 1 3
PNT 69 45 7 1 7
PNT 76 45 3 1 3
PNT 79 45 7 1 7
PNT 86 45 3 1 3
PNT 89 45 7 1 7
PNT 96 45 3 1 3
PNT 99 45 3 1 6
PNT 102 45 4 1 3
PNT 106 45 22 1 2
PNT 0 46 22 1 2
PNT 22 46 12 1 3
PNT 34 46 3 1 6
PNT 37 46 5 1 3
PNT 42 46 4 1 7
PNT 46 46 4 1 3
PNT 50 46 9 1 7
PNT 59 46 1 1 3
PNT 60 46 9 1 7
PNT 69 46 3 1 2
PNT 72 46 7 1 7
PNT 79 46 3 1 2
PNT 82 46 7 1 7
PNT 89 46 3 1 2
PNT 92 46 4 1 7
PNT 96 46 3 1 2
PNT 99 46 3 1 6
PNT 102 46 26 1 2
PNT 0 47 22 1 3
PNT 22 47 12 1 2
PNT 34 47 3 1 6
PNT 37 47 5 1 2
PNT 42 47 4 1 7
PNT 46 47 5 1 2
PNT 51 47 7 1 7
PNT 58 47 3 1 2
PNT 61 47 7 1 7
PNT 68 47 3 1 2
PNT 71 47 5 1 7
PNT 76 47 5 1 2
PNT 81 47 5 1 7
PNT 86 47 6 1 2
PNT 92 47 4 1 7
PNT 96 47 3 1 2
PNT 99 47 3 1 6
PNT 102 47 26 1 2
PNT 0 48 34 1 2
PNT 34 48 3 1 6
PNT 37 48 5 1 2
PNT 42 48 4 1 7
PNT 46 48 2 1 2
PNT 48 48 3 1 7
PNT 51 48 1 1 2
PNT 52 48 4 1 7
PNT 56 48 2 1 2
PNT 58 48 3 1 7
PNT 61 48 1 1 2
PNT 62 48 9 1 7
PNT 71 48 1 1 2
PNT 72 48 4 1 7
PNT 76 48 2 1 2
PNT 78 48 3 1 7
PNT 81 48 1 1 2
PNT 82 48 4 1 7
PNT 86 48 6 1 2
PNT 92 48 4 1 7
PNT 96 48 3 1 2
PNT 99 48 3 1 6
PNT 102 48 26 1 2
PNT 0 49 42 1 2
PNT 42 49 4 1 7
PNT 46 49 6 1 2
PNT 52 49 4 1 7
PNT 56 49 4 1 2
PNT 60 49 14 1 6
PNT 74 49 2 1 7
PNT 76 49 6 1 2
PNT 82 49 4 1 7
PNT 86 49 6 1 2
PNT 92 49 4 1 7
PNT 96 49 32 1 2
PNT 0 50 60 1 2
PNT 60 50 14 1 6
PNT 74 50 8 1 2
PNT 82 50 10 1 6
PNT 92 50 36 1 2
PNT 0 51 22 1 2
PNT 82 51 10 1 6
PNT 12 66 12 1 6
PNT 104 66 12 1 6
PNT 12 67 12 1 6
PNT 104 67 12 1 6
PNT 12 68 12 1 6
PNT 104 68 12 1 6
PNT 12 69 12 1 6
PNT 104 69 12 1 6
PNT 12 70 12 1 6
PNT 104 70 12 1 6
PNT 12 71 12 1 6
PNT 104 71 12 1 6
PNT 12 72 12 1 6
PNT 104 72 12 1 6
PNT 12 73 12 1 6
PNT 104 73 12 1 6
PNT 8 74 113 1 7
PNT 8 75 4 1 5
PNT 12 75 12 1 6
PNT 24 75 80 1 5
PNT 104 75 12 1 6
PNT 116 75 4 1 5
PNT 8 76 4 1 5
PNT 12 76 12 1 6
PNT 24 76 80 1 5
PNT 104 76 12 1 6
PNT 116 76 4 1 5
PNT 8 77 4 1 5
PNT 12 77 12 1 6
PNT 24 77 80 1 5
PNT 104 77 12 1 6
PNT 116 77 4 1 5
PNT 8 78 4 1 5
PNT 12 78 12 1 6
PNT 24 78 80 1 5
PNT 104 78 12 1 6
PNT 116 78 4 1 5
PNT 8 79 4 1 5
PNT 12 79 12 1 6
PNT 24 79 80 1 5
PNT 104 79 12 1 6
PNT 116 79 4 1 5
PNT 8 80 4 1 5
PNT 12 80 12 1 6
PNT 24 80 80 1 5
PNT 104 80 12 1 6
PNT 116 80 4 1 5
PNT 8 81 4 1 5
PNT 12 81 12 1 6
PNT 24 81 80 1 5
PNT 104 81 12 1 6
PNT 116 81 4 1 5
PNT 8 82 4 1 5
PNT 12 82 12 1 6
PNT 24 82 80 1 5
PNT 104 82 12 1 6
PNT 116 82 4 1 5
PNT 8 83 4 1 5
PNT 12 83 12 1 6
PNT 24 83 80 1 5
PNT 104 83 12 1 6
PNT 116 83 4 1 5
REC 1
C FRAME 45
CLR 1
PNT 56 26 1 1 7
PNT 76 26 1 1 7
PNT 57 27 1 1 7
PNT 75 27 1 1 7
PNT 58 28 1 1 7
PNT 74 28 1 1 7
PNT 25 29 1 1 6
PNT 43 29 1 1 6
PNT 59 29 2 1 7
PNT 73 29 1 1 7
PNT 95 29 1 1 6
PNT 113 29 1 1 6
PNT 26 30 1 1 6
PNT 42 30 1 1 6
PNT 61 30 1 1 7
PNT 72 30 1 1 7
PNT 96 30 1 1 6
PNT 112 30 1 1 6
PNT 27 31 1 1 6
PNT 41 31 1 1 6
PNT 62 31 1 1 7
PNT 71 31 1 1 7
PNT 97 31 1 1 6
PNT 111 31 1 1 6
PNT 28 32 2 1 6
PNT 39 32 2 1 6
PNT 63 32 1 1 7
PNT 70 32 1 1 7
PNT 98 32 2 1 6
PNT 109 32 2 1 6
PNT 30 33 1 1 6
PNT 38 33 1 1 6
PNT 64 33 6 1 7
PNT 100 33 1 1 6
PNT 108 33 1 1 6
PNT 31 34 1 1 6
PNT 37 34 1 1 6
PNT 64 34 5 1 7
PNT 101 34 1 1 6
PNT 107 34 1 1 6
PNT 32 35 1 1 6
PNT 33 35 3 1 7
PNT 36 35 1 1 6
PNT 64 35 5 1 7
PNT 102 35 1 1 6
PNT 103 35 3 1 7
PNT 106 35 1 1 6
PNT 32 36 4 1 7
PNT 64 36 5 1 7
PNT 102 36 4 1 7
PNT 32 37 4 1 7
PNT 64 37 5 1 7
PNT 102 37 4 1 7
PNT 32 38 4 1 7
PNT 64 38 5 1 7
PNT 102 38 4 1 7
PNT 32 39 4 1 7
PNT 64 39 5 1 7
PNT 102 39 4 1 7
PNT 32 40 4 1 7
PNT 64 40 5 1 7
PNT 102 40 4 1 7
PNT 32 41 4 1 7
PNT 64 41 5 1 7
PNT 102 41 4 1 7
PNT 32 42 4 1 7
PNT 40 42 4 1 7
PNT 50 42 4 1 7
PNT 60 42 9 1 7
PNT 70 42 4 1 7
PNT 80 42 4 1 7
PNT 90 42 4 1 7
PNT 102 42 4 1 7
PNT 0 43 32 1 2
PNT 32 43 4 1 7
PNT 36 43 4 1 2
PNT 40 43 4 1 7
PNT 44 43 6 1 2
PNT 50 43 4 1 7
PNT 54 43 6 1 2
PNT 60 43 9 1 7
PNT 69 43 1 1 2
PNT 70 43 4 1 7
PNT 74 43 6 1 2
PNT 80 43 4 1 7
PNT 84 43 6 1 2
PNT 90 43 4 1 7
PNT 94 43 8 1 2
PNT 102 43 4 1 7
PNT 106 43 22 1 2
PNT 0 44 32 1 2
PNT 32 44 4 1 7
PNT 36 44 4 1 2
PNT 40 44 4 1 7
PNT 44 44 6 1 2
PNT 50 44 4 1 7
PNT 54 44 6 1 2
PNT 60 44 9 1 7
PNT 69 44 1 1 2
PNT 70 44 4 1 7
PNT 74 44 6 1 2
PNT 80 44 4 1 7
PNT 84 44 6 1 2
PNT 90 44 4 1 7
PNT 94 44 8 1 2
PNT 102 44 4 1 7
PNT 106 44 22 1 3
PNT 0 45 32 1 2
PNT 32 45 4 1 7
PNT 36 45 4 1 2
PNT 40 45 8 1 7
PNT 48 45 2 1 2
PNT 50 45 24 1 7
PNT 74 45 3 1 3
PNT 77 45 7 1 7
PNT 84 45 3 1 3
PNT 87 45 7 1 7
PNT 94 45 8 1 3
PNT 102 45 4 1 7
PNT 106 45 22 1 2
PNT 0 46 22 1 2
PNT 22 46 10 1 3
PNT 32 46 4 1 7
PNT 36 46 4 1 3
PNT 40 46 4 1 7
PNT 44 46 4 1 3
PNT 48 46 9 1 7
PNT 57 46 1 1 3
PNT 58 46 11 1 7
PNT 69 46 1 1 2
PNT 70 46 7 1 7
PNT 77 46 3 1 2
PNT 80 46 7 1 7
PNT 87 46 3 1 2
PNT 90 46 4 1 7
PNT 94 46 8 1 2
PNT 102 46 4 1 7
PNT 106 46 22 1 2
PNT 0 47 22 1 3
PNT 22 47 10 1 2
PNT 32 47 4 1 7
PNT 36 47 4 1 2
PNT 40 47 4 1 7
PNT 44 47 5 1 2
PNT 49 47 7 1 7
PNT 56 47 3 1 2
PNT 59 47 15 1 7
PNT 74 47 5 1 2
PNT 79 47 5 1 7
PNT 84 47 6 1 2
PNT 90 47 4 1 7
PNT 94 47 8 1 2
PNT 102 47 4 1 7
PNT 106 47 22 1 2
PNT 0 48 32 1 2
PNT 32 48 4 1 7
PNT 36 48 4 1 2
PNT 40 48 4 1 7
PNT 44 48 2 1 2
PNT 46 48 3 1 7
PNT 49 48 1 1 2
PNT 50 48 4 1 7
PNT 54 48 2 1 2
PNT 56 48 3 1 7
PNT 59 48 1 1 2
PNT 60 48 9 1 7
PNT 69 48 1 1 2
PNT 70 48 4 1 7
PNT 74 48 2 1 2
PNT 76 48 3 1 7
PNT 79 48 1 1 2
PNT 80 48 4 1 7
PNT 84 48 6 1 2
PNT 90 48 4 1 7
PNT 94 48 8 1 2
PNT 102 48 4 1 7
PNT 106 48 22 1 2
PNT 0 49 40 1 2
PNT 40 49 4 1 7
PNT 44 49 6 1 2
PNT 50 49 4 1 7
PNT 54 49 6 1 2
PNT 60 49 4 1 7
PNT 64 49 6 1 2
PNT 70 49 4 1 7
PNT 74 49 6 1 2
PNT 80 49 4 1 7
PNT 84 49 6 1 2
PNT 90 49 4 1 7
PNT 94 49 34 1 2
PNT 0 50 58 1 2
PNT 58 50 16 1 7
PNT 74 50 6 1 2
PNT 80 50 12 1 7
PNT 92 50 36 1 2
PNT 0 51 22 1 2
PNT 58 51 16 1 7
PNT 80 51 12 1 7
PNT 12 66 12 1 6
PNT 104 66 12 1 6
PNT 12 67 12 1 6
PNT 104 67 12 1 6
PNT 12 68 12 1 6
PNT 104 68 12 1 6
PNT 12 69 12 1 6
PNT 104 69 12 1 6
PNT 12 70 12 1 6
PNT 104 70 12 1 6
PNT 12 71 12 1 6
PNT 104 71 12 1 6
PNT 12 72 12 1 6
PNT 104 72 12 1 6
PNT 12 73 12 1 6
PNT 104 73 12 1 6
PNT 8 74 113 1 7
PNT 8 75 4 1 5
PNT 12 75 12 1 6
PNT 24 75 80 1 5
PNT 104 75 12 1 6
PNT 116 75 4 1 5
PNT 8 76 4 1 5
PNT 12 76 12 1 6
PNT 24 76 80 1 5
PNT 104 76 12 1 6
PNT 116 76 4 1 5
PNT 8 77 4 1 5
PNT 12 77 12 1 6
PNT 24 77 80 1 5
PNT 104 77 12 1 6
PNT 116 77 4 1 5
PNT 8 78 4 1 5
PNT 12 78 12 1 6
PNT 24 78 80 1 5
PNT 104 78 12 1 6
PNT 116 78 4 1 5
PNT 8 79 4 1 5
PNT 12 79 12 1 6
PNT 24 79 80 1 5
PNT 104 79 12 1 6
PNT 116 79 4 1 5
PNT 8 80 4 1 5
PNT 12 80 12 1 6
PNT 24 80 80 1 5
PNT 104 80 12 1 6
PNT 116 80 4 1 5
PNT 8 81 4 1 5
PNT 12 81 12 1 6
PNT 24 81 80 1 5
PNT 104 81 12 1 6
PNT 116 81 4 1 5
PNT 8 82 4 1 5
PNT 12 82 12 1 6
PNT 24 82 80 1 5
PNT 104 82 12 1 6
PNT 116 82 4 1 5
PNT 8 83 4 1 5
PNT 12 83 12 1 6
PNT 24 83 80 1 5
PNT 104 83 12 1 6
PNT 116 83 4 1 5
REC 1
C FRAME 46
CLR 1
PNT 56 26 1 1 7
PNT 76 26 1 1 7
PNT 57 27 1 1 7
PNT 75 27 1 1 7
PNT 58 28 1 1 7
PNT 74 28 1 1 7
PNT 59 29 2 1 7
PNT 73 29 1 1 7
PNT 61 30 1 1 7
PNT 72 30 1 1 7
PNT 62 31 1 1 7
PNT 71 31 1 1 7
PNT 63 32 1 1 7
PNT 70 32 1 1 7
PNT 64 33 6 1 7
PNT 64 34 5 1 7
PNT 64 35 5 1 7
PNT 64 36 5 1 7
PNT 64 37 5 1 7
PNT 64 38 5 1 7
PNT 64 39 5 1 7
PNT 64 40 5 1 7
PNT 42 41 4 1 7
PNT 52 41 4 1 7
PNT 64 41 5 1 7
PNT 72 41 4 1 7
PNT 92 41 4 1 7
PNT 42 42 4 1 7
PNT 52 42 4 1 7
PNT 64 42 5 1 7
PNT 72 42 4 1 7
PNT 92 42 4 1 7
PNT 0 43 42 1 2
PNT 42 43 4 1 7
PNT 46 43 6 1 2
PNT 52 43 4 1 7
PNT 56 43 8 1 2
PNT 64 43 5 1 7
PNT 69 43 3 1 2
PNT 72 43 4 1 7
PNT 76 43 16 1 2
PNT 92 43 4 1 7
PNT 96 43 32 1 2
PNT 0 44 42 1 2
PNT 42 44 4 1 7
PNT 46 44 6 1 2
PNT 52 44 4 1 7
PNT 56 44 8 1 2
PNT 64 44 5 1 7
PNT 69 44 3 1 2
PNT 72 44 4 1 7
PNT 76 44 16 1 2
PNT 92 44 4 1 7
PNT 96 44 10 1 2
PNT 106 44 22 1 3
PNT 0 45 42 1 2
PNT 42 45 8 1 7
PNT 50 45 2 1 2
PNT 52 45 8 1 7
PNT 60 45 4 1 2
PNT 64 45 12 1 7
PNT 76 45 13 1 3
PNT 89 45 7 1 7
PNT 96 45 10 1 3
PNT 106 45 22 1 2
PNT 0 46 22 1 2
PNT 22 46 20 1 3
PNT 42 46 4 1 7
PNT 46 46 4 1 3
PNT 50 46 6 1 7
PNT 56 46 4 1 3
PNT 60 46 9 1 7
PNT 69 46 3 1 2
PNT 72 46 4 1 7
PNT 76 46 9 1 2
PNT 85 46 4 1 7
PNT 89 46 3 1 2
PNT 92 46 4 1 7
PNT 96 46 32 1 2
PNT 0 47 22 1 3
PNT 22 47 20 1 2
PNT 42 47 4 1 7
PNT 46 47 6 1 2
PNT 52 47 6 1 7
PNT 58 47 3 1 2
PNT 61 47 8 1 7
PNT 69 47 3 1 2
PNT 72 47 4 1 7
PNT 76 47 5 1 2
PNT 81 47 4 1 7
PNT 85 47 7 1 2
PNT 92 47 4 1 7
PNT 96 47 32 1 2
PNT 0 48 42 1 2
PNT 42 48 4 1 7
PNT 46 48 6 1 2
PNT 52 48 4 1 7
PNT 56 48 2 1 2
PNT 58 48 3 1 7
PNT 61 48 3 1 2
PNT 64 48 7 1 7
PNT 71 48 1 1 2
PNT 72 48 4 1 7
PNT 76 48 2 1 2
PNT 78 48 3 1 7
PNT 81 48 11 1 2
PNT 92 48 4 1 7
PNT 96 48 32 1 2
PNT 0 49 42 1 2
PNT 42 49 4 1 7
PNT 46 49 6 1 2
PNT 52 49 4 1 7
PNT 56 49 7 1 2
PNT 63 49 6 1 7
PNT 69 49 3 1 2
PNT 72 49 4 1 7
PNT 76 49 16 1 2
PNT 92 49 4 1 7
PNT 96 49 32 1 2
PNT 0 50 58 1 2
PNT 58 50 18 1 7
PNT 76 50 52 1 2
PNT 0 51 22 1 2
PNT 58 51 18 1 7
PNT 78 51 8 1 5
PNT 39 52 16 1 6
PNT 57 52 2 1 7
PNT 78 52 8 1 5
PNT 39 53 16 1 6
PNT 55 53 2 1 7
PNT 39 54 16 1 6
PNT 12 66 12 1 6
PNT 104 66 12 1 6
PNT 12 67 12 1 6
PNT 104 67 12 1 6
PNT 12 68 12 1 6
PNT 104 68 12 1 6
PNT 12 69 12 1 6
PNT 104 69 12 1 6
PNT 12 70 12 1 6
PNT 104 70 12 1 6
PNT 12 71 12 1 6
PNT 104 71 12 1 6
PNT 12 72 12 1 6
PNT 104 72 12 1 6
PNT 12 73 12 1 6
PNT 104 73 12 1 6
PNT 8 74 113 1 7
PNT 8 75 4 1 5
PNT 12 75 12 1 6
PNT 24 75 80 1 5
PNT 104 75 12 1 6
PNT 116 75 4 1 5
PNT 8 76 4 1 5
PNT 12 76 12 1 6
PNT 24 76 80 1 5
PNT 104 76 12 1 6
PNT 116 76 4 1 5
PNT 8 77 4 1 5
PNT 12 77 12 1 6
PNT 24 77 80 1 5
PNT 104 77 12 1 6
PNT 116 77 4 1 5
PNT 8 78 4 1 5
PNT 12 78 12 1 6
PNT 24 78 80 1 5
PNT 104 78 12 1 6
PNT 116 78 4 1 5
PNT 8 79 4 1 5
PNT 12 79 12 1 6
PNT 24 79 80 1 5
PNT 104 79 12 1 6
PNT 116 79 4 1 5
PNT 8 80 4 1 5
PNT 12 80 12 1 6
PNT 24 80 80 1 5
PNT 104 80 12 1 6
PNT 116 80 4 1 5
PNT 8 81 4 1 5
PNT 12 81 12 1 6
PNT 24 81 80 1 5
PNT 104 81 12 1 6
PNT 116 81 4 1 5
PNT 8 82 4 1 5
PNT 12 82 12 1 6
PNT 24 82 80 1 5
PNT 104 82 12 1 6
PNT 116 82 4 1 5
PNT 8 83 4 1 5
PNT 12 83 12 1 6
PNT 24 83 80 1 5
PNT 104 83 12 1 6
PNT 116 83 4 1 5
REC 1
C FRAME 47
CLR 1
PNT 56 26 1 1 7
PNT 76 26 1 1 7
PNT 57 27 1 1 7
PNT 75 27 1 1 7
PNT 58 28 1 1 7
PNT 74 28 1 1 7
PNT 59 29 2 1 7
PNT 73 29 1 1 7
PNT 61 30 1 1 7
PNT 72 30 1 1 7
PNT 62 31 1 1 7
PNT 71 31 1 1 7
PNT 63 32 1 1 7
PNT 70 32 1 1 7
PNT 64 33 6 1 7
PNT 64 34 5 1 7
PNT 64 35 5 1 7
PNT 64 36 5 1 7
PNT 64 37 5 1 7
PNT 64 38 5 1 7
PNT 64 39 5 1 7
PNT 64 40 5 1 7
PNT 42 41 4 1 7
PNT 52 41 4 1 7
PNT 64 41 5 1 7
PNT 72 41 4 1 7
PNT 92 41 4 1 7
PNT 42 42 4 1 7
PNT 52 42 4 1 7
PNT 64 42 5 1 7
PNT 72 42 4 1 7
PNT 92 42 4 1 7
PNT 0 43 42 1 2
PNT 42 43 4 1 7
PNT 46 43 6 1 2
PNT 52 43 4 1 7
PNT 56 43 8 1 2
PNT 64 43 5 1 7
PNT 69 43 3 1 2
PNT 72 43 4 1 7
PNT 76 43 16 1 2
PNT 92 43 4 1 7
PNT 96 43 32 1 2
PNT 0 44 42 1 2
PNT 42 44 4 1 7
PNT 46 44 6 1 2
PNT 52 44 4 1 7
PNT 56 44 8 1 2
PNT 64 44 5 1 7
PNT 69 44 3 1 2
PNT 72 44 4 1 7
PNT 76 44 16 1 2
PNT 92 44 4 1 7
PNT 96 44 10 1 2
PNT 106 44 22 1 3
PNT 0 45 42 1 2
PNT 42 45 8 1 7
PNT 50 45 2 1 2
PNT 52 45 8 1 7
PNT 60 45 4 1 2
PNT 64 45 12 1 7
PNT 76 45 13 1 3
PNT 89 45 7 1 7
PNT 96 45 10 1 3
PNT 106 45 22 1 2
PNT 0 46 22 1 2
PNT 22 46 20 1 3
PNT 42 46 4 1 7
PNT 46 46 4 1 3
PNT 50 46 6 1 7
PNT 56 46 4 1 3
PNT 60 46 9 1 7
PNT 69 46 3 1 2
PNT 72 46 4 1 7
PNT 76 46 9 1 2
PNT 85 46 4 1 7
PNT 89 46 3 1 2
PNT 92 46 4 1 7
PNT 96 46 32 1 2
PNT 0 47 22 1 3
PNT 22 47 20 1 2
PNT 42 47 4 1 7
PNT 46 47 6 1 2
PNT 52 47 6 1 7
PNT 58 47 3 1 2
PNT 61 47 8 1 7
PNT 69 47 3 1 2
PNT 72 47 4 1 7
PNT 76 47 5 1 2
PNT 81 47 4 1 7
PNT 85 47 7 1 2
PNT 92 47 4 1 7
PNT 96 47 32 1 2
PNT 0 48 42 1 2
PNT 42 48 4 1 7
PNT 46 48 6 1 2
PNT 52 48 4 1 7
PNT 56 48 2 1 2
PNT 58 48 3 1 7
PNT 61 48 3 1 2
PNT 64 48 7 1 7
PNT 71 48 1 1 2
PNT 72 48 4 1 7
PNT 76 48 2 1 2
PNT 78 48 3 1 7
PNT 81 48 11 1 2
PNT 92 48 4 1 7
PNT 96 48 32 1 2
PNT 0 49 42 1 2
PNT 42 49 4 1 7
PNT 46 49 6 1 2
PNT 52 49 4 1 7
PNT 56 49 7 1 2
PNT 63 49 6 1 7
PNT 69 49 3 1 2
PNT 72 49 4 1 7
PNT 76 49 16 1 2
PNT 92 49 4 1 7
PNT 96 49 32 1 2
PNT 0 50 58 1 2
PNT 58 50 18 1 7
PNT 76 50 52 1 2
PNT 0 51 22 1 2
PNT 58 51 18 1 7
PNT 78 51 8 1 5
PNT 39 52 16 1 6
PNT 57 52 2 1 7
PNT 78 52 8 1 5
PNT 39 53 16 1 6
PNT 55 53 2 1 7
PNT 39 54 16 1 6
PNT 12 66 12 1 6
PNT 104 66 12 1 6
PNT 12 67 12 1 6
PNT 104 67 12 1 6
PNT 12 68 12 1 6
PNT 104 68 12 1 6
PNT 12 69 12 1 6
PNT 104 69 12 1 6
PNT 12 70 12 1 6
PNT 104 70 12 1 6
PNT 12 71 12 1 6
PNT 104 71 12 1 6
PNT 12 72 12 1 6
PNT 104 72 12 1 6
PNT 12 73 12 1 6
PNT 104 73 12 1 6
PNT 8 74 113 1 7
PNT 8 75 4 1 5
PNT 12 75 12 1 6
PNT 24 75 80 1 5
PNT 104 75 12 1 6
PNT 116 75 4 1 5
PNT 8 76 4 1 5
PNT 12 76 12 1 6
PNT 24 76 80 1 5
PNT 104 76 12 1 6
PNT 116 76 4 1 5
PNT 8 77 4 1 5
PNT 12 77 12 1 6
PNT 24 77 80 1 5
PNT 104 77 12 1 6
PNT 116 77 4 1 5
PNT 8 78 4 1 5
PNT 12 78 12 1 6
PNT 24 78 80 1 5
PNT 104 78 12 1 6
PNT 116 78 4 1 5
PNT 8 79 4 1 5
PNT 12 79 12 1 6
PNT 24 79 80 1 5
PNT 104 79 12 1 6
PNT 116 79 4 1 5
PNT 8 80 4 1 5
PNT 12 80 12 1 6
PNT 24 80 80 1 5
PNT 104 80 12 1 6
PNT 116 80 4 1 5
PNT 8 81 4 1 5
PNT 12 81 12 1 6
PNT 24 81 80 1 5
PNT 104 81 12 1 6
PNT 116 81 4 1 5
PNT 8 82 4 1 5
PNT 12 82 12 1 6
PNT 24 82 80 1 5
PNT 104 82 12 1 6
PNT 116 82 4 1 5
PNT 8 83 4 1 5
PNT 12 83 12 1 6
PNT 24 83 80 1 5
PNT 104 83 12 1 6
PNT 116 83 4 1 5
REC 1
C FRAME 48
CLR 1
PNT 56 26 1 1 7
PNT 76 26 1 1 7
PNT 57 27 1 1 7
PNT 75 27 1 1 7
PNT 58 28 1 1 7
PNT 74 28 1 1 7
PNT 59 29 2 1 7
PNT 73 29 1 1 7
PNT 61 30 1 1 7
PNT 72 30 1 1 7
PNT 62 31 1 1 7
PNT 71 31 1 1 7
PNT 63 32 1 1 7
PNT 70 32 1 1 7
PNT 64 33 6 1 7
PNT 64 34 5 1 7
PNT 64 35 5 1 7
PNT 64 36 5 1 7
PNT 64 37 5 1 7
PNT 64 38 5 1 7
PNT 64 39 5 1 7
PNT 64 40 5 1 7
PNT 42 41 4 1 7
PNT 52 41 4 1 7
PNT 64 41 5 1 7
PNT 72 41 4 1 7
PNT 92 41 4 1 7
PNT 42 42 4 1 7
PNT 52 42 4 1 7
PNT 64 42 5 1 7
PNT 72 42 4 1 7
PNT 92 42 4 1 7
PNT 0 43 42 1 2
PNT 42 43 4 1 7
PNT 46 43 6 1 2
PNT 52 43 4 1 7
PNT 56 43 8 1 2
PNT 64 43 5 1 7
PNT 69 43 3 1 2
PNT 72 43 4 1 7
PNT 76 43 16 1 2
PNT 92 43 4 1 7
PNT 96 43 32 1 2
PNT 0 44 42 1 2
PNT 42 44 4 1 7
PNT 46 44 6 1 2
PNT 52 44 4 1 7
PNT 56 44 8 1 2
PNT 64 44 5 1 7
PNT 69 44 3 1 2
PNT 72 44 4 1 7
PNT 76 44 16 1 2
PNT 92 44 4 1 7
PNT 96 44 10 1 2
PNT 106 44 22 1 3
PNT 0 45 42 1 2
PNT 42 45 8 1 7
PNT 50 45 2 1 2
PNT 52 45 8 1 7
PNT 60 45 4 1 2
PNT 64 45 12 1 7
PNT 76 45 13 1 3
PNT 89 45 7 1 7
PNT 96 45 10 1 3
PNT 106 45 22 1 2
PNT 0 46 22 1 2
PNT 22 46 20 1 3
PNT 42 46 4 1 7
PNT 46 46 4 1 3
PNT 50 46 6 1 7
PNT 56 46 4 1 3
PNT 60 46 9 1 7
PNT 69 46 3 1 2
PNT 72 46 4 1 7
PNT 76 46 9 1 2
PNT 85 46 4 1 7
PNT 89 46 3 1 2
PNT 92 46 4 1 7
PNT 96 46 32 1 2
PNT 0 47 22 1 3
PNT 22 47 20 1 2
PNT 42 47 4 1 7
PNT 46 47 6 1 2
PNT 52 47 6 1 7
PNT 58 47 3 1 2
PNT 61 47 8 1 7
PNT 69 47 3 1 2
PNT 72 47 4 1 7
PNT 76 47 5 1 2
PNT 81 47 4 1 7
PNT 85 47 7 1 2
PNT 92 47 4 1 7
PNT 96 47 32 1 2
PNT 0 48 42 1 2
PNT 42 48 4 1 7
PNT 46 48 6 1 2
PNT 52 48 4 1 7
PNT 56 48 2 1 2
PNT 58 48 3 1 7
PNT 61 48 3 1 2
PNT 64 48 7 1 7
PNT 71 48 1 1 2
PNT 72 48 4 1 7
PNT 76 48 2 1 2
PNT 78 48 3 1 7
PNT 81 48 11 1 2
PNT 92 48 4 1 7
PNT 96 48 32 1 2
PNT 0 49 42 1 2
PNT 42 49 4 1 7
PNT 46 49 6 1 2
PNT 52 49 4 1 7
PNT 56 49 7 1 2
PNT 63 49 6 1 7
PNT 69 49 3 1 2
PNT 72 49 4 1 7
PNT 76 49 16 1 2
PNT 92 49 4 1 7
PNT 96 49 32 1 2
PNT 0 50 58 1 2
PNT 58 50 18 1 7
PNT 76 50 52 1 2
PNT 0 51 22 1 2
PNT 58 51 18 1 7
PNT 78 51 8 1 5
PNT 39 52 16 1 6
PNT 57 52 2 1 7
PNT 78 52 8 1 5
PNT 39 53 16 1 6
PNT 55 53 2 1 7
PNT 39 54 16 1 6
PNT 12 66 12 1 6
PNT 104 66 12 1 6
PNT 12 67 12 1 6
PNT 104 67 12 1 6
PNT 12 68 12 1 6
PNT 104 68 12 1 6
PNT 12 69 12 1 6
PNT 104 69 12 1 6
PNT 12 70 12 1 6
PNT 104 70 12 1 6
PNT 12 71 12 1 6
PNT 104 71 12 1 6
PNT 12 72 12 1 6
PNT 104 72 12 1 6
PNT 12 73 12 1 6
PNT 104 73 12 1 6
PNT 8 74 113 1 7
PNT 8 75 4 1 5
PNT 12 75 12 1 6
PNT 24 75 80 1 5
PNT 104 75 12 1 6
PNT 116 75 4 1 5
PNT 8 76 4 1 5
PNT 12 76 12 1 6
PNT 24 76 80 1 5
PNT 104 76 12 1 6
PNT 116 76 4 1 5
PNT 8 77 4 1 5
PNT 12 77 12 1 6
PNT 24 77 80 1 5
PNT 104 77 12 1 6
PNT 116 77 4 1 5
PNT 8 78 4 1 5
PNT 12 78 12 1 6
PNT 24 78 80 1 5
PNT 104 78 12 1 6
PNT 116 78 4 1 5
PNT 8 79 4 1 5
PNT 12 79 12 1 6
