; @ICARO-PRO v1.0
; @FRAMES 85
; @GRID 128x96
; @GENERATED 2026-05-04T18:07:59.012Z
;
; @CLIP id=1 start=1 len=85 collapsed=false
PNT 70 42 29 1 3
PNT 99 42 3 1 7
PNT 102 42 2 1 3
PNT 104 42 4 1 6
PNT 109 42 2 1 6
PNT 111 42 1 1 5
PNT 114 42 2 1 4
PNT 12 43 1 1 4
PNT 70 43 29 1 3
PNT 99 43 3 1 7
PNT 102 43 2 1 3
PNT 104 43 3 1 6
PNT 109 43 2 1 5
PNT 111 43 1 1 6
PNT 116 43 1 1 4
PNT 11 44 1 1 4
PNT 70 44 29 1 3
PNT 99 44 3 1 7
PNT 102 44 2 1 3
PNT 104 44 3 1 6
PNT 109 44 3 1 5
PNT 112 44 1 1 6
PNT 117 44 1 1 4
PNT 10 45 1 1 4
PNT 60 45 8 1 7
PNT 70 45 29 1 3
PNT 99 45 3 1 7
PNT 102 45 1 1 3
PNT 103 45 4 1 6
PNT 109 45 3 1 5
PNT 118 45 1 1 4
PNT 8 46 2 1 4
PNT 60 46 8 1 7
PNT 70 46 29 1 3
PNT 99 46 2 1 7
PNT 101 46 2 1 6
PNT 103 46 1 1 3
PNT 104 46 3 1 6
PNT 109 46 3 1 5
PNT 119 46 2 1 4
PNT 7 47 1 1 4
PNT 60 47 8 1 7
PNT 70 47 30 1 3
PNT 100 47 1 1 6
PNT 101 47 4 1 3
PNT 121 47 1 1 4
PNT 6 48 1 1 4
PNT 60 48 8 1 7
PNT 70 48 29 1 3
PNT 99 48 1 1 6
PNT 100 48 5 1 3
PNT 122 48 1 1 4
PNT 7 49 1 1 4
PNT 60 49 8 1 7
PNT 69 49 38 1 6
PNT 121 49 1 1 4
PNT 8 50 2 1 4
PNT 60 50 8 1 7
PNT 119 50 2 1 4
PNT 10 51 1 1 4
PNT 60 51 8 1 7
PNT 118 51 1 1 4
PNT 11 52 1 1 4
PNT 60 52 8 1 7
PNT 117 52 1 1 4
PNT 12 53 1 1 4
PNT 80 53 5 1 7
PNT 116 53 1 1 4
PNT 13 54 2 1 4
PNT 80 54 5 1 7
PNT 114 54 2 1 4
PNT 15 55 1 1 4
PNT 93 55 5 1 7
PNT 113 55 1 1 4
PNT 16 56 1 1 4
PNT 93 56 5 1 7
PNT 112 56 1 1 4
PNT 17 57 1 1 4
PNT 104 57 5 1 7
PNT 111 57 1 1 4
PNT 18 58 2 1 4
PNT 104 58 5 1 7
PNT 109 58 2 1 4
PNT 20 59 1 1 4
PNT 108 59 1 1 4
PNT 21 60 1 1 4
PNT 107 60 1 1 4
PNT 22 61 2 1 4
PNT 105 61 2 1 4
PNT 24 62 1 1 4
PNT 70 62 43 1 5
PNT 25 63 1 1 4
PNT 103 63 1 1 4
PNT 26 64 1 1 4
PNT 96 64 5 1 7
PNT 102 64 1 1 4
PNT 27 65 2 1 4
PNT 83 65 5 1 7
PNT 96 65 5 1 7
PNT 101 65 1 1 4
PNT 29 66 1 1 4
PNT 83 66 5 1 7
PNT 96 66 5 1 7
PNT 30 67 1 1 4
PNT 83 67 5 1 7
PNT 98 67 1 1 4
PNT 31 68 1 1 4
PNT 97 68 1 1 4
PNT 32 69 2 1 4
PNT 95 69 2 1 4
PNT 34 70 1 1 4
PNT 94 70 1 1 4
PNT 35 71 1 1 4
PNT 93 71 1 1 4
PNT 36 72 1 1 4
PNT 92 72 1 1 4
PNT 37 73 2 1 4
PNT 90 73 2 1 4
PNT 39 74 1 1 4
PNT 89 74 1 1 4
PNT 40 75 1 1 4
PNT 88 75 1 1 4
PNT 41 76 1 1 4
PNT 87 76 1 1 4
PNT 42 77 2 1 4
PNT 85 77 2 1 4
PNT 44 78 1 1 4
PNT 84 78 1 1 4
PNT 45 79 1 1 4
PNT 83 79 1 1 4
PNT 46 80 1 1 4
PNT 82 80 1 1 4
PNT 47 81 2 1 4
PNT 80 81 2 1 4
PNT 49 82 1 1 4
PNT 79 82 1 1 4
PNT 50 83 1 1 4
PNT 78 83 1 1 4
PNT 51 84 2 1 4
PNT 76 84 2 1 4
PNT 53 85 1 1 4
PNT 75 85 1 1 4
PNT 54 86 1 1 4
PNT 74 86 1 1 4
PNT 55 87 1 1 4
PNT 73 87 1 1 4
PNT 56 88 2 1 4
PNT 71 88 2 1 4
PNT 58 89 1 1 4
PNT 70 89 1 1 4
PNT 59 90 1 1 4
PNT 69 90 1 1 4
PNT 60 91 1 1 4
PNT 68 91 1 1 4
PNT 61 92 2 1 4
PNT 66 92 2 1 4
PNT 63 93 1 1 4
PNT 65 93 1 1 4
PNT 64 94 1 1 4
REC 1
C FRAME 35
CLR 1
PNT 64 2 1 1 4
PNT 63 3 1 1 4
PNT 65 3 1 1 4
PNT 61 4 2 1 4
PNT 66 4 2 1 4
PNT 60 5 1 1 4
PNT 68 5 1 1 4
PNT 59 6 1 1 4
PNT 69 6 1 1 4
PNT 58 7 1 1 4
PNT 70 7 1 1 4
PNT 56 8 2 1 4
PNT 71 8 2 1 4
PNT 55 9 1 1 4
PNT 73 9 1 1 4
PNT 54 10 1 1 4
PNT 74 10 1 1 4
PNT 53 11 1 1 4
PNT 75 11 1 1 4
PNT 51 12 2 1 4
PNT 76 12 2 1 4
PNT 50 13 1 1 4
PNT 78 13 1 1 4
PNT 49 14 1 1 4
PNT 79 14 1 1 4
PNT 47 15 2 1 4
PNT 80 15 2 1 4
PNT 46 16 1 1 4
PNT 82 16 1 1 4
PNT 45 17 1 1 4
PNT 83 17 1 1 4
PNT 44 18 1 1 4
PNT 84 18 1 1 4
PNT 42 19 2 1 4
PNT 85 19 2 1 4
PNT 41 20 1 1 4
PNT 87 20 1 1 4
PNT 40 21 1 1 4
PNT 88 21 1 1 4
PNT 39 22 1 1 4
PNT 89 22 1 1 4
PNT 37 23 2 1 4
PNT 90 23 2 1 4
PNT 36 24 1 1 4
PNT 92 24 1 1 4
PNT 35 25 1 1 4
PNT 73 25 5 1 6
PNT 83 25 5 1 6
PNT 93 25 5 1 6
PNT 34 26 1 1 4
PNT 73 26 5 1 6
PNT 83 26 5 1 6
PNT 93 26 5 1 6
PNT 32 27 2 1 4
PNT 73 27 5 1 6
PNT 83 27 5 1 6
PNT 93 27 5 1 6
PNT 31 28 1 1 4
PNT 73 28 5 1 6
PNT 83 28 5 1 6
PNT 93 28 5 1 6
PNT 30 29 1 1 4
PNT 73 29 5 1 6
PNT 83 29 5 1 6
PNT 93 29 5 1 6
PNT 98 29 1 1 4
PNT 29 30 1 1 4
PNT 69 30 38 1 6
PNT 27 31 2 1 4
PNT 70 31 35 1 3
PNT 26 32 1 1 4
PNT 70 32 35 1 3
PNT 25 33 1 1 4
PNT 70 33 35 1 3
PNT 24 34 1 1 4
PNT 70 34 29 1 3
PNT 99 34 1 1 6
PNT 100 34 5 1 3
PNT 22 35 2 1 4
PNT 70 35 29 1 3
PNT 99 35 1 1 7
PNT 100 35 1 1 6
PNT 101 35 1 1 7
PNT 102 35 3 1 3
PNT 105 35 2 1 4
PNT 21 36 1 1 4
PNT 70 36 29 1 3
PNT 99 36 2 1 7
PNT 101 36 2 1 6
PNT 103 36 2 1 3
PNT 107 36 1 1 4
PNT 20 37 1 1 4
PNT 70 37 29 1 3
PNT 99 37 3 1 7
PNT 102 37 1 1 3
PNT 103 37 4 1 6
PNT 108 37 1 1 4
PNT 18 38 2 1 4
PNT 70 38 29 1 3
PNT 99 38 3 1 7
PNT 102 38 2 1 3
PNT 104 38 3 1 6
PNT 109 38 2 1 4
PNT 112 38 1 1 6
PNT 17 39 1 1 4
PNT 70 39 29 1 3
PNT 99 39 3 1 7
PNT 102 39 2 1 3
PNT 104 39 3 1 6
PNT 109 39 2 1 5
PNT 111 39 1 1 6
PNT 16 40 1 1 4
PNT 70 40 29 1 3
PNT 99 40 3 1 7
PNT 102 40 2 1 3
PNT 104 40 4 1 6
PNT 109 40 2 1 6
PNT 111 40 1 1 5
PNT 112 40 1 1 4
PNT 15 41 1 1 4
PNT 70 41 29 1 3
PNT 99 41 3 1 7
PNT 102 41 2 1 3
PNT 104 41 3 1 6
PNT 108 41 1 1 6
PNT 109 41 3 1 5
PNT 113 41 1 1 4
PNT 13 42 2 1 4
PNT 70 42 29 1 3
PNT 99 42 3 1 7
PNT 102 42 2 1 3
PNT 104 42 4 1 6
PNT 109 42 2 1 6
PNT 111 42 1 1 5
PNT 114 42 2 1 4
PNT 12 43 1 1 4
PNT 70 43 29 1 3
PNT 99 43 3 1 7
PNT 102 43 2 1 3
PNT 104 43 3 1 6
PNT 109 43 2 1 5
PNT 111 43 1 1 6
PNT 116 43 1 1 4
PNT 11 44 1 1 4
PNT 70 44 29 1 3
PNT 99 44 3 1 7
PNT 102 44 2 1 3
PNT 104 44 3 1 6
PNT 109 44 3 1 5
PNT 112 44 1 1 6
PNT 117 44 1 1 4
PNT 10 45 1 1 4
PNT 60 45 8 1 7
PNT 70 45 29 1 3
PNT 99 45 3 1 7
PNT 102 45 1 1 3
PNT 103 45 4 1 6
PNT 109 45 3 1 5
PNT 118 45 1 1 4
PNT 8 46 2 1 4
PNT 60 46 8 1 7
PNT 70 46 29 1 3
PNT 99 46 2 1 7
PNT 101 46 2 1 6
PNT 103 46 1 1 3
PNT 104 46 3 1 6
PNT 109 46 3 1 5
PNT 119 46 2 1 4
PNT 7 47 1 1 4
PNT 60 47 8 1 7
PNT 70 47 30 1 3
PNT 100 47 1 1 6
PNT 101 47 4 1 3
PNT 121 47 1 1 4
PNT 6 48 1 1 4
PNT 60 48 8 1 7
PNT 70 48 29 1 3
PNT 99 48 1 1 6
PNT 100 48 5 1 3
PNT 122 48 1 1 4
PNT 7 49 1 1 4
PNT 60 49 8 1 7
PNT 69 49 38 1 6
PNT 121 49 1 1 4
PNT 8 50 2 1 4
PNT 60 50 8 1 7
PNT 119 50 2 1 4
PNT 10 51 1 1 4
PNT 60 51 8 1 7
PNT 118 51 1 1 4
PNT 11 52 1 1 4
PNT 60 52 8 1 7
PNT 117 52 1 1 4
PNT 12 53 1 1 4
PNT 80 53 5 1 7
PNT 116 53 1 1 4
PNT 13 54 2 1 4
PNT 80 54 5 1 7
PNT 114 54 2 1 4
PNT 15 55 1 1 4
PNT 93 55 5 1 7
PNT 113 55 1 1 4
PNT 16 56 1 1 4
PNT 93 56 5 1 7
PNT 112 56 1 1 4
PNT 17 57 1 1 4
PNT 104 57 5 1 7
PNT 111 57 1 1 4
PNT 18 58 2 1 4
PNT 104 58 5 1 7
PNT 109 58 2 1 4
PNT 20 59 1 1 4
PNT 108 59 1 1 4
PNT 21 60 1 1 4
PNT 107 60 1 1 4
PNT 22 61 2 1 4
PNT 105 61 2 1 4
PNT 24 62 1 1 4
PNT 70 62 43 1 5
PNT 25 63 1 1 4
PNT 103 63 1 1 4
PNT 26 64 1 1 4
PNT 96 64 5 1 7
PNT 102 64 1 1 4
PNT 27 65 2 1 4
PNT 83 65 5 1 7
PNT 96 65 5 1 7
PNT 101 65 1 1 4
PNT 29 66 1 1 4
PNT 83 66 5 1 7
PNT 96 66 5 1 7
PNT 30 67 1 1 4
PNT 83 67 5 1 7
PNT 98 67 1 1 4
PNT 31 68 1 1 4
PNT 97 68 1 1 4
PNT 32 69 2 1 4
PNT 95 69 2 1 4
PNT 34 70 1 1 4
PNT 94 70 1 1 4
PNT 35 71 1 1 4
PNT 93 71 1 1 4
PNT 36 72 1 1 4
PNT 92 72 1 1 4
PNT 37 73 2 1 4
PNT 90 73 2 1 4
PNT 39 74 1 1 4
PNT 89 74 1 1 4
PNT 40 75 1 1 4
PNT 88 75 1 1 4
PNT 41 76 1 1 4
PNT 87 76 1 1 4
PNT 42 77 2 1 4
PNT 85 77 2 1 4
PNT 44 78 1 1 4
PNT 84 78 1 1 4
PNT 45 79 1 1 4
PNT 83 79 1 1 4
PNT 46 80 1 1 4
PNT 82 80 1 1 4
PNT 47 81 2 1 4
PNT 80 81 2 1 4
PNT 49 82 1 1 4
PNT 79 82 1 1 4
PNT 50 83 1 1 4
PNT 78 83 1 1 4
PNT 51 84 2 1 4
PNT 76 84 2 1 4
PNT 53 85 1 1 4
PNT 75 85 1 1 4
PNT 54 86 1 1 4
PNT 74 86 1 1 4
PNT 55 87 1 1 4
PNT 73 87 1 1 4
PNT 56 88 2 1 4
PNT 71 88 2 1 4
PNT 58 89 1 1 4
PNT 70 89 1 1 4
PNT 59 90 1 1 4
PNT 69 90 1 1 4
PNT 60 91 1 1 4
PNT 68 91 1 1 4
PNT 61 92 2 1 4
PNT 66 92 2 1 4
PNT 63 93 1 1 4
PNT 65 93 1 1 4
PNT 64 94 1 1 4
REC 1
C FRAME 36
CLR 1
PNT 64 2 1 1 4
PNT 63 3 1 1 4
PNT 65 3 1 1 4
PNT 61 4 2 1 4
PNT 66 4 2 1 4
PNT 60 5 1 1 4
PNT 68 5 1 1 4
PNT 59 6 1 1 4
PNT 69 6 1 1 4
PNT 58 7 1 1 4
PNT 70 7 1 1 4
PNT 56 8 2 1 4
PNT 71 8 2 1 4
PNT 55 9 1 1 4
PNT 73 9 1 1 4
PNT 54 10 1 1 4
PNT 74 10 1 1 4
PNT 53 11 1 1 4
PNT 75 11 1 1 4
PNT 51 12 2 1 4
PNT 76 12 2 1 4
PNT 50 13 1 1 4
PNT 78 13 1 1 4
PNT 49 14 1 1 4
PNT 79 14 1 1 4
PNT 47 15 2 1 4
PNT 80 15 2 1 4
PNT 46 16 1 1 4
PNT 82 16 1 1 4
PNT 45 17 1 1 4
PNT 83 17 1 1 4
PNT 44 18 1 1 4
PNT 84 18 1 1 4
PNT 42 19 2 1 4
PNT 85 19 2 1 4
PNT 41 20 1 1 4
PNT 87 20 1 1 4
PNT 40 21 1 1 4
PNT 88 21 1 1 4
PNT 39 22 1 1 4
PNT 89 22 1 1 4
PNT 37 23 2 1 4
PNT 90 23 2 1 4
PNT 36 24 1 1 4
PNT 92 24 1 1 4
PNT 35 25 1 1 4
PNT 93 25 1 1 4
PNT 34 26 1 1 4
PNT 94 26 1 1 4
PNT 32 27 2 1 4
PNT 95 27 2 1 4
PNT 31 28 1 1 4
PNT 97 28 1 1 4
PNT 30 29 1 1 4
PNT 98 29 1 1 4
PNT 29 30 1 1 4
PNT 99 30 1 1 4
PNT 27 31 2 1 4
PNT 100 31 2 1 4
PNT 26 32 1 1 4
PNT 102 32 1 1 4
PNT 25 33 1 1 4
PNT 103 33 1 1 4
PNT 24 34 1 1 4
PNT 104 34 1 1 4
PNT 22 35 2 1 4
PNT 105 35 2 1 4
PNT 21 36 1 1 4
PNT 107 36 1 1 4
PNT 20 37 1 1 4
PNT 108 37 1 1 4
PNT 18 38 2 1 4
PNT 109 38 2 1 4
PNT 17 39 1 1 4
PNT 111 39 1 1 4
PNT 16 40 1 1 4
PNT 112 40 1 1 4
PNT 15 41 1 1 4
PNT 113 41 1 1 4
PNT 13 42 2 1 4
PNT 114 42 2 1 4
PNT 12 43 1 1 4
PNT 116 43 1 1 4
PNT 11 44 1 1 4
PNT 117 44 1 1 4
PNT 10 45 1 1 4
PNT 62 45 4 1 7
PNT 118 45 1 1 4
PNT 8 46 2 1 4
PNT 62 46 4 1 7
PNT 119 46 2 1 4
PNT 7 47 1 1 4
PNT 62 47 4 1 7
PNT 121 47 1 1 4
PNT 6 48 1 1 4
PNT 62 48 4 1 7
PNT 122 48 1 1 4
PNT 7 49 1 1 4
PNT 62 49 4 1 7
PNT 121 49 1 1 4
PNT 8 50 2 1 4
PNT 62 50 4 1 7
PNT 119 50 2 1 4
PNT 10 51 1 1 4
PNT 62 51 4 1 7
PNT 118 51 1 1 4
PNT 11 52 1 1 4
PNT 117 52 1 1 4
PNT 12 53 1 1 4
PNT 116 53 1 1 4
PNT 13 54 2 1 4
PNT 114 54 2 1 4
PNT 15 55 1 1 4
PNT 113 55 1 1 4
PNT 16 56 1 1 4
PNT 112 56 1 1 4
PNT 17 57 1 1 4
PNT 20 57 1 1 6
PNT 36 57 1 1 6
PNT 111 57 1 1 4
PNT 18 58 2 1 4
PNT 21 58 2 1 6
PNT 34 58 2 1 6
PNT 109 58 2 1 4
PNT 20 59 1 1 4
PNT 23 59 2 1 6
PNT 32 59 2 1 6
PNT 108 59 1 1 4
PNT 21 60 1 1 4
PNT 25 60 7 1 6
PNT 107 60 1 1 4
PNT 18 61 7 1 2
PNT 25 61 6 1 6
PNT 31 61 2 1 2
PNT 33 61 8 1 5
PNT 41 61 21 1 2
PNT 105 61 2 1 4
PNT 18 62 7 1 2
PNT 25 62 6 1 6
PNT 31 62 2 1 2
PNT 33 62 8 1 5
PNT 41 62 21 1 2
PNT 104 62 1 1 4
PNT 18 63 7 1 2
PNT 25 63 6 1 6
PNT 31 63 2 1 2
PNT 33 63 8 1 5
PNT 41 63 21 1 2
PNT 103 63 1 1 4
PNT 18 64 1 1 2
PNT 19 64 42 1 4
PNT 61 64 1 1 2
PNT 102 64 1 1 4
PNT 18 65 44 1 2
PNT 100 65 2 1 4
PNT 18 66 44 1 2
PNT 99 66 1 1 4
PNT 18 67 44 1 2
PNT 98 67 1 1 4
PNT 18 68 44 1 2
PNT 97 68 1 1 4
PNT 18 69 1 1 2
PNT 19 69 42 1 5
PNT 61 69 1 1 2
PNT 95 69 2 1 4
PNT 18 70 44 1 2
PNT 94 70 1 1 4
PNT 18 71 44 1 2
PNT 93 71 1 1 4
PNT 18 72 44 1 2
PNT 92 72 1 1 4
PNT 18 73 44 1 2
PNT 90 73 2 1 4
PNT 18 74 1 1 2
PNT 19 74 42 1 6
PNT 61 74 1 1 2
PNT 89 74 1 1 4
PNT 18 75 44 1 2
PNT 88 75 1 1 4
PNT 18 76 44 1 2
PNT 87 76 1 1 4
PNT 18 77 35 1 2
PNT 53 77 3 1 7
PNT 56 77 6 1 2
PNT 85 77 2 1 4
PNT 18 78 30 1 2
PNT 48 78 5 1 5
PNT 53 78 3 1 7
PNT 56 78 6 1 2
PNT 84 78 1 1 4
PNT 18 79 1 1 2
PNT 19 79 29 1 7
PNT 48 79 5 1 5
PNT 53 79 8 1 7
PNT 61 79 1 1 2
PNT 83 79 1 1 4
PNT 18 80 30 1 2
PNT 48 80 5 1 5
PNT 53 80 3 1 7
PNT 56 80 6 1 2
PNT 82 80 1 1 4
PNT 18 81 30 1 2
PNT 48 81 5 1 5
PNT 53 81 3 1 7
PNT 56 81 6 1 2
PNT 80 81 2 1 4
PNT 18 82 30 1 2
PNT 48 82 5 1 5
PNT 53 82 3 1 7
PNT 56 82 6 1 2
PNT 79 82 1 1 4
PNT 18 83 35 1 2
PNT 53 83 3 1 7
PNT 56 83 6 1 2
PNT 78 83 1 1 4
PNT 18 84 44 1 2
PNT 76 84 2 1 4
PNT 53 85 1 1 4
PNT 75 85 1 1 4
PNT 54 86 1 1 4
PNT 74 86 1 1 4
PNT 55 87 1 1 4
PNT 73 87 1 1 4
PNT 56 88 2 1 4
PNT 71 88 2 1 4
PNT 58 89 1 1 4
PNT 70 89 1 1 4
PNT 59 90 1 1 4
PNT 69 90 1 1 4
PNT 60 91 1 1 4
PNT 68 91 1 1 4
PNT 61 92 2 1 4
PNT 66 92 2 1 4
PNT 63 93 1 1 4
PNT 65 93 1 1 4
PNT 64 94 1 1 4
REC 1
C FRAME 37
CLR 1
PNT 64 2 1 1 4
PNT 63 3 1 1 4
PNT 65 3 1 1 4
PNT 61 4 2 1 4
PNT 66 4 2 1 4
PNT 60 5 1 1 4
PNT 68 5 1 1 4
PNT 59 6 1 1 4
PNT 69 6 1 1 4
PNT 58 7 1 1 4
PNT 70 7 1 1 4
PNT 56 8 2 1 4
PNT 71 8 2 1 4
PNT 55 9 1 1 4
PNT 73 9 1 1 4
PNT 54 10 1 1 4
PNT 74 10 1 1 4
PNT 53 11 1 1 4
PNT 75 11 1 1 4
PNT 51 12 2 1 4
PNT 76 12 2 1 4
PNT 50 13 1 1 4
PNT 78 13 1 1 4
PNT 49 14 1 1 4
PNT 79 14 1 1 4
PNT 47 15 2 1 4
PNT 80 15 2 1 4
PNT 46 16 1 1 4
PNT 82 16 1 1 4
PNT 45 17 1 1 4
PNT 83 17 1 1 4
PNT 44 18 1 1 4
PNT 84 18 1 1 4
PNT 42 19 2 1 4
PNT 85 19 2 1 4
PNT 41 20 1 1 4
PNT 87 20 1 1 4
PNT 40 21 1 1 4
PNT 88 21 1 1 4
PNT 39 22 1 1 4
PNT 89 22 1 1 4
PNT 37 23 2 1 4
PNT 90 23 2 1 4
PNT 36 24 1 1 4
PNT 92 24 1 1 4
PNT 35 25 1 1 4
PNT 93 25 1 1 4
PNT 34 26 1 1 4
PNT 94 26 1 1 4
PNT 32 27 2 1 4
PNT 95 27 2 1 4
PNT 31 28 1 1 4
PNT 97 28 1 1 4
PNT 30 29 1 1 4
PNT 98 29 1 1 4
PNT 29 30 1 1 4
PNT 99 30 1 1 4
PNT 27 31 2 1 4
PNT 100 31 2 1 4
PNT 26 32 1 1 4
PNT 102 32 1 1 4
PNT 25 33 1 1 4
PNT 103 33 1 1 4
PNT 24 34 1 1 4
PNT 104 34 1 1 4
PNT 22 35 2 1 4
PNT 105 35 2 1 4
PNT 21 36 1 1 4
PNT 107 36 1 1 4
PNT 20 37 1 1 4
PNT 108 37 1 1 4
PNT 18 38 2 1 4
PNT 109 38 2 1 4
PNT 17 39 1 1 4
PNT 111 39 1 1 4
PNT 16 40 1 1 4
PNT 112 40 1 1 4
PNT 15 41 1 1 4
PNT 113 41 1 1 4
PNT 13 42 2 1 4
PNT 114 42 2 1 4
PNT 12 43 1 1 4
PNT 116 43 1 1 4
PNT 11 44 1 1 4
PNT 117 44 1 1 4
PNT 10 45 1 1 4
PNT 62 45 4 1 7
PNT 118 45 1 1 4
PNT 8 46 2 1 4
PNT 62 46 4 1 7
PNT 119 46 2 1 4
PNT 7 47 1 1 4
PNT 62 47 4 1 7
PNT 121 47 1 1 4
PNT 6 48 1 1 4
PNT 62 48 4 1 7
PNT 122 48 1 1 4
PNT 7 49 1 1 4
PNT 62 49 4 1 7
PNT 121 49 1 1 4
PNT 8 50 2 1 4
PNT 62 50 4 1 7
PNT 119 50 2 1 4
PNT 10 51 1 1 4
PNT 62 51 4 1 7
PNT 118 51 1 1 4
PNT 11 52 1 1 4
PNT 117 52 1 1 4
PNT 12 53 1 1 4
PNT 116 53 1 1 4
PNT 13 54 2 1 4
PNT 114 54 2 1 4
PNT 15 55 1 1 4
PNT 113 55 1 1 4
PNT 16 56 1 1 4
PNT 112 56 1 1 4
PNT 17 57 1 1 4
PNT 20 57 1 1 6
PNT 36 57 1 1 6
PNT 111 57 1 1 4
PNT 18 58 2 1 4
PNT 21 58 2 1 6
PNT 34 58 2 1 6
PNT 109 58 2 1 4
PNT 20 59 1 1 4
PNT 23 59 2 1 6
PNT 32 59 2 1 6
PNT 108 59 1 1 4
PNT 21 60 1 1 4
PNT 25 60 7 1 6
PNT 107 60 1 1 4
PNT 18 61 7 1 2
PNT 25 61 6 1 6
PNT 31 61 2 1 2
PNT 33 61 8 1 5
PNT 41 61 21 1 2
PNT 105 61 2 1 4
PNT 18 62 7 1 2
PNT 25 62 6 1 6
PNT 31 62 2 1 2
PNT 33 62 8 1 5
PNT 41 62 21 1 2
PNT 104 62 1 1 4
PNT 18 63 7 1 2
PNT 25 63 6 1 6
PNT 31 63 2 1 2
PNT 33 63 8 1 5
PNT 41 63 21 1 2
PNT 103 63 1 1 4
PNT 18 64 1 1 2
PNT 19 64 42 1 4
PNT 61 64 1 1 2
PNT 102 64 1 1 4
PNT 18 65 44 1 2
PNT 100 65 2 1 4
PNT 18 66 44 1 2
PNT 99 66 1 1 4
PNT 18 67 44 1 2
PNT 98 67 1 1 4
PNT 18 68 44 1 2
PNT 97 68 1 1 4
PNT 18 69 1 1 2
PNT 19 69 42 1 5
PNT 61 69 1 1 2
PNT 95 69 2 1 4
PNT 18 70 44 1 2
PNT 94 70 1 1 4
PNT 18 71 44 1 2
PNT 93 71 1 1 4
PNT 18 72 44 1 2
PNT 92 72 1 1 4
PNT 18 73 44 1 2
PNT 90 73 2 1 4
PNT 18 74 1 1 2
PNT 19 74 42 1 6
PNT 61 74 1 1 2
PNT 89 74 1 1 4
PNT 18 75 44 1 2
PNT 88 75 1 1 4
PNT 18 76 44 1 2
PNT 87 76 1 1 4
PNT 18 77 35 1 2
PNT 53 77 3 1 7
PNT 56 77 6 1 2
PNT 85 77 2 1 4
PNT 18 78 30 1 2
PNT 48 78 5 1 5
PNT 53 78 3 1 7
PNT 56 78 6 1 2
PNT 84 78 1 1 4
PNT 18 79 1 1 2
PNT 19 79 29 1 7
PNT 48 79 5 1 5
PNT 53 79 8 1 7
PNT 61 79 1 1 2
PNT 83 79 1 1 4
PNT 18 80 30 1 2
PNT 48 80 5 1 5
PNT 53 80 3 1 7
PNT 56 80 6 1 2
PNT 82 80 1 1 4
PNT 18 81 30 1 2
PNT 48 81 5 1 5
PNT 53 81 3 1 7
PNT 56 81 6 1 2
PNT 80 81 2 1 4
PNT 18 82 30 1 2
PNT 48 82 5 1 5
PNT 53 82 3 1 7
PNT 56 82 6 1 2
PNT 79 82 1 1 4
PNT 18 83 35 1 2
PNT 53 83 3 1 7
PNT 56 83 6 1 2
PNT 78 83 1 1 4
PNT 18 84 44 1 2
PNT 76 84 2 1 4
PNT 53 85 1 1 4
PNT 75 85 1 1 4
PNT 54 86 1 1 4
PNT 74 86 1 1 4
PNT 55 87 1 1 4
PNT 73 87 1 1 4
PNT 56 88 2 1 4
PNT 71 88 2 1 4
PNT 58 89 1 1 4
PNT 70 89 1 1 4
PNT 59 90 1 1 4
PNT 69 90 1 1 4
PNT 60 91 1 1 4
PNT 68 91 1 1 4
PNT 61 92 2 1 4
PNT 66 92 2 1 4
PNT 63 93 1 1 4
PNT 65 93 1 1 4
PNT 64 94 1 1 4
REC 1
C FRAME 38
CLR 1
PNT 64 2 1 1 4
PNT 63 3 1 1 4
PNT 65 3 1 1 4
PNT 61 4 2 1 4
PNT 66 4 2 1 4
PNT 60 5 1 1 4
PNT 68 5 1 1 4
PNT 59 6 1 1 4
PNT 69 6 1 1 4
PNT 58 7 1 1 4
PNT 70 7 1 1 4
PNT 56 8 2 1 4
PNT 71 8 2 1 4
PNT 55 9 1 1 4
PNT 73 9 1 1 4
PNT 54 10 1 1 4
PNT 74 10 1 1 4
PNT 53 11 1 1 4
PNT 75 11 1 1 4
PNT 51 12 2 1 4
PNT 76 12 2 1 4
PNT 50 13 1 1 4
PNT 78 13 1 1 4
PNT 49 14 1 1 4
PNT 79 14 1 1 4
PNT 47 15 2 1 4
PNT 80 15 2 1 4
PNT 46 16 1 1 4
PNT 82 16 1 1 4
PNT 45 17 1 1 4
PNT 83 17 1 1 4
PNT 44 18 1 1 4
PNT 84 18 1 1 4
PNT 42 19 2 1 4
PNT 85 19 2 1 4
PNT 41 20 1 1 4
PNT 87 20 1 1 4
PNT 40 21 1 1 4
PNT 88 21 1 1 4
PNT 39 22 1 1 4
PNT 89 22 1 1 4
PNT 37 23 2 1 4
PNT 90 23 2 1 4
PNT 36 24 1 1 4
PNT 92 24 1 1 4
PNT 35 25 1 1 4
PNT 93 25 1 1 4
PNT 34 26 1 1 4
PNT 94 26 1 1 4
PNT 32 27 2 1 4
PNT 95 27 2 1 4
PNT 31 28 1 1 4
PNT 97 28 1 1 4
PNT 30 29 1 1 4
PNT 98 29 1 1 4
PNT 29 30 1 1 4
PNT 99 30 1 1 4
PNT 27 31 2 1 4
PNT 100 31 2 1 4
PNT 26 32 1 1 4
PNT 102 32 1 1 4
PNT 25 33 1 1 4
PNT 103 33 1 1 4
PNT 24 34 1 1 4
PNT 104 34 1 1 4
PNT 22 35 2 1 4
PNT 105 35 2 1 4
PNT 21 36 1 1 4
PNT 107 36 1 1 4
PNT 20 37 1 1 4
