; @ICARO-PRO v1.0
; @FRAMES 54
; @GRID 128x96
; @GENERATED 2026-05-04T18:09:33.412Z
;
; @CLIP id=1 start=1 len=54 collapsed=false
PNT 18 45 13 1 1
PNT 31 45 1 1 4
PNT 33 45 1 1 5
PNT 60 45 2 1 3
PNT 62 45 2 1 5
PNT 64 45 1 1 6
PNT 65 45 1 1 5
PNT 66 45 2 1 3
PNT 97 45 1 1 5
PNT 98 45 12 1 1
PNT 110 45 13 1 0
PNT 5 46 13 1 0
PNT 18 46 13 1 1
PNT 31 46 1 1 4
PNT 33 46 1 1 5
PNT 60 46 2 1 3
PNT 62 46 2 1 5
PNT 64 46 1 1 6
PNT 65 46 1 1 5
PNT 66 46 2 1 3
PNT 97 46 1 1 4
PNT 98 46 1 1 5
PNT 99 46 11 1 1
PNT 110 46 13 1 0
PNT 5 47 13 1 0
PNT 18 47 12 1 1
PNT 30 47 2 1 6
PNT 32 47 1 1 5
PNT 33 47 1 1 6
PNT 60 47 2 1 3
PNT 62 47 2 1 5
PNT 64 47 1 1 6
PNT 65 47 1 1 5
PNT 66 47 2 1 3
PNT 97 47 1 1 4
PNT 98 47 1 1 5
PNT 99 47 3 1 6
PNT 102 47 8 1 1
PNT 110 47 13 1 0
PNT 5 48 13 1 0
PNT 18 48 12 1 1
PNT 30 48 4 1 6
PNT 48 48 33 1 6
PNT 97 48 1 1 4
PNT 98 48 1 1 6
PNT 99 48 1 1 5
PNT 100 48 2 1 6
PNT 102 48 8 1 1
PNT 110 48 13 1 0
PNT 5 49 13 1 0
PNT 18 49 12 1 1
PNT 30 49 4 1 6
PNT 60 49 2 1 3
PNT 62 49 2 1 5
PNT 64 49 1 1 6
PNT 65 49 1 1 5
PNT 66 49 2 1 3
PNT 97 49 1 1 4
PNT 98 49 4 1 6
PNT 102 49 8 1 1
PNT 110 49 13 1 0
PNT 5 50 13 1 0
PNT 18 50 12 1 1
PNT 30 50 4 1 6
PNT 60 50 2 1 3
PNT 62 50 2 1 5
PNT 64 50 1 1 6
PNT 65 50 1 1 5
PNT 66 50 2 1 3
PNT 97 50 1 1 4
PNT 98 50 4 1 6
PNT 102 50 8 1 1
PNT 110 50 13 1 0
PNT 5 51 13 1 0
PNT 18 51 12 1 1
PNT 30 51 4 1 6
PNT 60 51 2 1 3
PNT 62 51 2 1 5
PNT 64 51 1 1 6
PNT 65 51 1 1 5
PNT 66 51 2 1 3
PNT 97 51 1 1 4
PNT 98 51 4 1 6
PNT 102 51 8 1 1
PNT 110 51 13 1 0
PNT 5 52 13 1 0
PNT 18 52 12 1 1
PNT 30 52 4 1 6
PNT 60 52 2 1 3
PNT 62 52 2 1 5
PNT 64 52 1 1 6
PNT 65 52 1 1 5
PNT 66 52 2 1 3
PNT 97 52 1 1 4
PNT 98 52 4 1 6
PNT 102 52 8 1 1
PNT 110 52 13 1 0
PNT 5 53 13 1 0
PNT 18 53 12 1 1
PNT 30 53 1 1 6
PNT 31 53 1 1 5
PNT 32 53 2 1 6
PNT 62 53 2 1 5
PNT 64 53 1 1 6
PNT 65 53 1 1 5
PNT 97 53 1 1 4
PNT 98 53 4 1 6
PNT 102 53 8 1 1
PNT 110 53 13 1 0
PNT 5 54 13 1 0
PNT 18 54 12 1 1
PNT 30 54 2 1 6
PNT 32 54 1 1 5
PNT 33 54 1 1 6
PNT 62 54 2 1 5
PNT 64 54 1 1 6
PNT 65 54 1 1 5
PNT 97 54 1 1 4
PNT 98 54 1 1 6
PNT 99 54 1 1 5
PNT 100 54 2 1 6
PNT 102 54 8 1 1
PNT 110 54 13 1 0
PNT 5 55 13 1 0
PNT 18 55 13 1 1
PNT 31 55 1 1 4
PNT 32 55 1 1 5
PNT 62 55 2 1 5
PNT 64 55 1 1 6
PNT 65 55 1 1 5
PNT 97 55 1 1 4
PNT 98 55 1 1 5
PNT 99 55 11 1 1
PNT 110 55 13 1 0
PNT 5 56 13 1 0
PNT 18 56 13 1 1
PNT 31 56 1 1 4
PNT 33 56 1 1 5
PNT 62 56 2 1 5
PNT 64 56 1 1 6
PNT 65 56 1 1 5
PNT 97 56 1 1 5
PNT 98 56 12 1 1
PNT 110 56 13 1 0
PNT 5 57 13 1 0
PNT 18 57 13 1 1
PNT 31 57 1 1 4
PNT 34 57 1 1 5
PNT 64 57 1 1 6
PNT 97 57 1 1 5
PNT 98 57 12 1 1
PNT 110 57 13 1 0
PNT 5 58 13 1 0
PNT 18 58 13 1 1
PNT 31 58 1 1 4
PNT 35 58 1 1 5
PNT 64 58 1 1 6
PNT 96 58 1 1 5
PNT 97 58 1 1 4
PNT 98 58 12 1 1
PNT 110 58 13 1 0
PNT 5 59 13 1 0
PNT 18 59 13 1 1
PNT 31 59 1 1 4
PNT 35 59 1 1 5
PNT 64 59 1 1 6
PNT 95 59 1 1 5
PNT 97 59 1 1 4
PNT 98 59 12 1 1
PNT 110 59 13 1 0
PNT 5 60 13 1 0
PNT 18 60 13 1 1
PNT 31 60 1 1 4
PNT 36 60 1 1 5
PNT 64 60 1 1 6
PNT 94 60 1 1 5
PNT 97 60 1 1 4
PNT 98 60 12 1 1
PNT 110 60 13 1 0
PNT 5 61 13 1 0
PNT 18 61 13 1 1
PNT 31 61 1 1 4
PNT 37 61 1 1 5
PNT 64 61 1 1 6
PNT 94 61 1 1 5
PNT 97 61 1 1 4
PNT 98 61 12 1 1
PNT 110 61 13 1 0
PNT 5 62 13 1 0
PNT 18 62 13 1 1
PNT 31 62 1 1 4
PNT 38 62 1 1 5
PNT 64 62 1 1 6
PNT 93 62 1 1 5
PNT 97 62 1 1 4
PNT 98 62 12 1 1
PNT 110 62 13 1 0
PNT 5 63 13 1 0
PNT 18 63 13 1 1
PNT 31 63 1 1 4
PNT 38 63 1 1 5
PNT 64 63 1 1 6
PNT 92 63 1 1 5
PNT 97 63 1 1 4
PNT 98 63 12 1 1
PNT 110 63 13 1 0
PNT 5 64 13 1 0
PNT 18 64 13 1 1
PNT 31 64 1 1 4
PNT 39 64 1 1 5
PNT 64 64 1 1 6
PNT 91 64 1 1 5
PNT 97 64 1 1 4
PNT 98 64 12 1 1
PNT 110 64 13 1 0
PNT 5 65 13 1 0
PNT 18 65 13 1 1
PNT 31 65 1 1 4
PNT 40 65 1 1 5
PNT 91 65 1 1 5
PNT 97 65 1 1 4
PNT 98 65 12 1 1
PNT 110 65 13 1 0
PNT 5 66 13 1 0
PNT 18 66 13 1 1
PNT 31 66 1 1 4
PNT 40 66 4 1 6
PNT 88 66 2 1 6
PNT 90 66 1 1 5
PNT 91 66 1 1 6
PNT 97 66 1 1 4
PNT 98 66 12 1 1
PNT 110 66 13 1 0
PNT 5 67 13 1 0
PNT 18 67 13 1 1
PNT 31 67 9 1 4
PNT 40 67 4 1 6
PNT 44 67 44 1 4
PNT 88 67 4 1 6
PNT 92 67 6 1 4
PNT 98 67 12 1 1
PNT 110 67 13 1 0
PNT 5 68 13 1 0
PNT 18 68 22 1 1
PNT 40 68 4 1 6
PNT 44 68 44 1 1
PNT 88 68 4 1 6
PNT 92 68 18 1 1
PNT 110 68 13 1 0
PNT 5 69 13 1 0
PNT 18 69 22 1 1
PNT 40 69 4 1 6
PNT 44 69 44 1 1
PNT 88 69 4 1 6
PNT 92 69 18 1 1
PNT 110 69 13 1 0
PNT 5 70 13 1 0
PNT 18 70 22 1 1
PNT 40 70 2 1 6
PNT 42 70 2 1 5
PNT 44 70 43 1 1
PNT 87 70 2 1 5
PNT 89 70 3 1 6
PNT 92 70 18 1 1
PNT 110 70 13 1 0
PNT 5 71 13 1 0
PNT 18 71 22 1 1
PNT 40 71 4 1 6
PNT 44 71 2 1 5
PNT 46 71 38 1 1
PNT 84 71 3 1 5
PNT 87 71 1 1 1
PNT 88 71 4 1 6
PNT 92 71 18 1 1
PNT 110 71 13 1 0
PNT 5 72 13 1 0
PNT 18 72 22 1 1
PNT 40 72 4 1 6
PNT 44 72 2 1 1
PNT 46 72 3 1 5
PNT 49 72 33 1 1
PNT 82 72 2 1 5
PNT 84 72 4 1 1
PNT 88 72 4 1 6
PNT 92 72 18 1 1
PNT 110 72 13 1 0
PNT 5 73 13 1 0
PNT 18 73 22 1 1
PNT 40 73 4 1 6
PNT 44 73 5 1 1
PNT 49 73 3 1 5
PNT 52 73 27 1 1
PNT 79 73 3 1 5
PNT 82 73 6 1 1
PNT 88 73 4 1 6
PNT 92 73 18 1 1
PNT 110 73 13 1 0
PNT 5 74 13 1 0
PNT 18 74 34 1 1
PNT 52 74 2 1 5
PNT 54 74 22 1 1
PNT 76 74 3 1 5
PNT 79 74 31 1 1
PNT 110 74 13 1 0
PNT 5 75 13 1 0
PNT 18 75 36 1 1
PNT 54 75 3 1 5
PNT 57 75 16 1 1
PNT 73 75 3 1 5
PNT 76 75 34 1 1
PNT 110 75 13 1 0
PNT 5 76 13 1 0
PNT 18 76 39 1 1
PNT 57 76 3 1 5
PNT 60 76 4 1 1
PNT 64 76 4 1 6
PNT 68 76 3 1 1
PNT 71 76 2 1 5
PNT 73 76 37 1 1
PNT 110 76 13 1 0
PNT 5 77 13 1 0
PNT 18 77 42 1 1
PNT 60 77 2 1 5
PNT 62 77 2 1 1
PNT 64 77 4 1 6
PNT 68 77 3 1 5
PNT 71 77 39 1 1
PNT 110 77 13 1 0
PNT 5 78 57 1 0
PNT 62 78 2 1 5
PNT 64 78 2 1 6
PNT 66 78 2 1 5
PNT 68 78 55 1 0
PNT 5 79 59 1 0
PNT 64 79 4 1 6
PNT 68 79 55 1 0
PNT 5 80 59 1 0
PNT 64 80 4 1 6
PNT 68 80 55 1 0
PNT 5 81 59 1 0
PNT 64 81 4 1 6
PNT 68 81 55 1 0
PNT 5 82 59 1 0
PNT 64 82 4 1 6
PNT 68 82 55 1 0
PNT 5 83 59 1 0
PNT 64 83 4 1 6
PNT 68 83 55 1 0
PNT 5 84 9 1 0
PNT 14 84 100 1 1
PNT 114 84 9 1 0
PNT 5 85 9 1 0
PNT 14 85 100 1 1
PNT 114 85 9 1 0
PNT 5 86 118 1 0
PNT 5 87 118 1 0
PNT 5 88 118 1 0
PNT 5 89 118 1 0
PNT 5 90 118 1 0
REC 1
C FRAME 34
CLR 0
PNT 0 0 128 1 2
PNT 0 1 128 1 2
PNT 0 2 128 1 2
PNT 0 3 128 1 2
PNT 0 4 128 1 2
PNT 0 5 5 1 2
PNT 123 5 5 1 2
PNT 0 6 5 1 2
PNT 123 6 5 1 2
PNT 0 7 5 1 2
PNT 123 7 5 1 2
PNT 0 8 5 1 2
PNT 123 8 5 1 2
PNT 0 9 5 1 2
PNT 123 9 5 1 2
PNT 0 10 5 1 2
PNT 123 10 5 1 2
PNT 0 11 5 1 2
PNT 123 11 5 1 2
PNT 0 12 5 1 2
PNT 123 12 5 1 2
PNT 0 13 5 1 2
PNT 123 13 5 1 2
PNT 0 14 5 1 2
PNT 123 14 5 1 2
PNT 0 15 5 1 2
PNT 123 15 5 1 2
PNT 0 16 5 1 2
PNT 123 16 5 1 2
PNT 0 17 5 1 2
PNT 123 17 5 1 2
PNT 0 18 5 1 2
PNT 18 18 46 1 1
PNT 64 18 4 1 5
PNT 68 18 42 1 1
PNT 123 18 5 1 2
PNT 0 19 5 1 2
PNT 18 19 46 1 1
PNT 64 19 4 1 5
PNT 68 19 42 1 1
PNT 123 19 5 1 2
PNT 0 20 5 1 2
PNT 18 20 46 1 1
PNT 64 20 4 1 5
PNT 68 20 42 1 1
PNT 123 20 5 1 2
PNT 0 21 5 1 2
PNT 18 21 46 1 1
PNT 64 21 4 1 5
PNT 68 21 42 1 1
PNT 123 21 5 1 2
PNT 0 22 5 1 2
PNT 18 22 46 1 1
PNT 64 22 4 1 5
PNT 68 22 42 1 1
PNT 123 22 5 1 2
PNT 0 23 5 1 2
PNT 18 23 46 1 1
PNT 64 23 4 1 5
PNT 68 23 42 1 1
PNT 123 23 5 1 2
PNT 0 24 5 1 2
PNT 18 24 46 1 1
PNT 64 24 4 1 5
PNT 68 24 42 1 1
PNT 123 24 5 1 2
PNT 0 25 5 1 2
PNT 18 25 46 1 1
PNT 64 25 4 1 5
PNT 68 25 42 1 1
PNT 123 25 5 1 2
PNT 0 26 5 1 2
PNT 18 26 92 1 1
PNT 123 26 5 1 2
PNT 0 27 5 1 2
PNT 18 27 92 1 1
PNT 123 27 5 1 2
PNT 0 28 5 1 2
PNT 18 28 22 1 1
PNT 40 28 4 1 5
PNT 44 28 44 1 1
PNT 88 28 4 1 5
PNT 92 28 18 1 1
PNT 123 28 5 1 2
PNT 0 29 5 1 2
PNT 18 29 13 1 1
PNT 31 29 9 1 4
PNT 40 29 4 1 5
PNT 44 29 44 1 4
PNT 88 29 4 1 5
PNT 92 29 6 1 4
PNT 98 29 12 1 1
PNT 123 29 5 1 2
PNT 0 30 5 1 2
PNT 18 30 13 1 1
PNT 31 30 1 1 4
PNT 32 30 8 1 2
PNT 40 30 4 1 5
PNT 44 30 44 1 2
PNT 88 30 4 1 5
PNT 92 30 5 1 2
PNT 97 30 1 1 4
PNT 98 30 12 1 1
PNT 123 30 5 1 2
PNT 0 31 5 1 2
PNT 18 31 13 1 1
PNT 31 31 1 1 4
PNT 32 31 8 1 2
PNT 40 31 4 1 5
PNT 44 31 44 1 2
PNT 88 31 4 1 5
PNT 92 31 5 1 2
PNT 97 31 1 1 4
PNT 98 31 12 1 1
PNT 123 31 5 1 2
PNT 0 32 5 1 2
PNT 18 32 13 1 1
PNT 31 32 1 1 4
PNT 32 32 8 1 2
PNT 40 32 4 1 5
PNT 44 32 44 1 2
PNT 88 32 4 1 5
PNT 92 32 5 1 2
PNT 97 32 1 1 4
PNT 98 32 12 1 1
PNT 123 32 5 1 2
PNT 0 33 5 1 2
PNT 18 33 13 1 1
PNT 31 33 1 1 4
PNT 32 33 8 1 2
PNT 40 33 4 1 5
PNT 44 33 44 1 2
PNT 88 33 4 1 5
PNT 92 33 5 1 2
PNT 97 33 1 1 4
PNT 98 33 12 1 1
PNT 123 33 5 1 2
PNT 0 34 5 1 2
PNT 18 34 13 1 1
PNT 31 34 1 1 4
PNT 32 34 8 1 2
PNT 40 34 4 1 5
PNT 44 34 44 1 2
PNT 88 34 4 1 5
PNT 92 34 5 1 2
PNT 97 34 1 1 4
PNT 98 34 12 1 1
PNT 123 34 5 1 2
PNT 0 35 5 1 2
PNT 18 35 13 1 1
PNT 31 35 1 1 4
PNT 32 35 8 1 2
PNT 40 35 4 1 5
PNT 44 35 9 1 2
PNT 53 35 3 1 7
PNT 56 35 32 1 2
PNT 88 35 4 1 5
PNT 92 35 5 1 2
PNT 97 35 1 1 4
PNT 98 35 12 1 1
PNT 123 35 5 1 2
PNT 0 36 5 1 2
PNT 18 36 13 1 1
PNT 31 36 1 1 4
PNT 32 36 21 1 2
PNT 53 36 3 1 7
PNT 56 36 41 1 2
PNT 97 36 1 1 4
PNT 98 36 12 1 1
PNT 123 36 5 1 2
PNT 0 37 5 1 2
PNT 18 37 13 1 1
PNT 31 37 1 1 4
PNT 32 37 21 1 2
PNT 53 37 3 1 7
PNT 56 37 41 1 2
PNT 97 37 1 1 4
PNT 98 37 12 1 1
PNT 123 37 5 1 2
PNT 0 38 5 1 2
PNT 18 38 13 1 1
PNT 31 38 1 1 4
PNT 32 38 65 1 2
PNT 97 38 1 1 4
PNT 98 38 12 1 1
PNT 123 38 5 1 2
PNT 0 39 5 1 2
PNT 18 39 13 1 1
PNT 31 39 1 1 4
PNT 32 39 22 1 2
PNT 54 39 1 1 6
PNT 55 39 3 1 2
PNT 58 39 1 1 7
PNT 59 39 38 1 2
PNT 97 39 1 1 4
PNT 98 39 12 1 1
PNT 123 39 5 1 2
PNT 0 40 5 1 2
PNT 18 40 13 1 1
PNT 31 40 1 1 4
PNT 32 40 23 1 2
PNT 55 40 1 1 6
PNT 56 40 1 1 2
PNT 57 40 1 1 7
PNT 58 40 39 1 2
PNT 97 40 1 1 4
PNT 98 40 12 1 1
PNT 123 40 5 1 2
PNT 0 41 5 1 2
PNT 18 41 13 1 1
PNT 31 41 1 1 4
PNT 32 41 24 1 2
PNT 56 41 1 1 7
PNT 57 41 40 1 2
PNT 97 41 1 1 4
PNT 98 41 12 1 1
PNT 123 41 5 1 2
PNT 0 42 5 1 2
PNT 18 42 13 1 1
PNT 31 42 1 1 4
PNT 32 42 23 1 2
PNT 55 42 1 1 7
PNT 56 42 1 1 2
PNT 57 42 1 1 6
PNT 58 42 39 1 2
PNT 97 42 1 1 4
PNT 98 42 12 1 1
PNT 123 42 5 1 2
PNT 0 43 5 1 2
PNT 18 43 13 1 1
PNT 31 43 1 1 4
PNT 32 43 22 1 2
PNT 54 43 1 1 7
PNT 55 43 3 1 2
PNT 58 43 1 1 6
PNT 59 43 38 1 2
PNT 97 43 1 1 4
PNT 98 43 12 1 1
PNT 123 43 5 1 2
PNT 0 44 5 1 2
PNT 18 44 13 1 1
PNT 31 44 1 1 4
PNT 32 44 19 1 2
PNT 51 44 8 1 7
PNT 59 44 2 1 6
PNT 61 44 36 1 2
PNT 97 44 1 1 4
PNT 98 44 12 1 1
PNT 123 44 5 1 2
PNT 0 45 5 1 2
PNT 18 45 13 1 1
PNT 31 45 1 1 4
PNT 32 45 19 1 2
PNT 51 45 8 1 7
PNT 59 45 2 1 2
PNT 61 45 1 1 6
PNT 62 45 35 1 2
PNT 97 45 1 1 4
PNT 98 45 12 1 1
PNT 123 45 5 1 2
PNT 0 46 5 1 2
PNT 18 46 13 1 1
PNT 31 46 1 1 4
PNT 32 46 19 1 2
PNT 51 46 8 1 7
PNT 59 46 3 1 2
PNT 62 46 1 1 6
PNT 63 46 6 1 2
PNT 69 46 8 1 7
PNT 77 46 20 1 2
PNT 97 46 1 1 4
PNT 98 46 12 1 1
PNT 123 46 5 1 2
PNT 0 47 5 1 2
PNT 18 47 12 1 1
PNT 30 47 4 1 5
PNT 34 47 17 1 2
PNT 51 47 8 1 7
PNT 59 47 4 1 2
PNT 63 47 1 1 6
PNT 64 47 5 1 2
PNT 69 47 8 1 7
PNT 77 47 20 1 2
PNT 97 47 1 1 4
PNT 98 47 4 1 5
PNT 102 47 8 1 1
PNT 123 47 5 1 2
PNT 0 48 5 1 2
PNT 18 48 12 1 1
PNT 30 48 4 1 5
PNT 34 48 10 1 2
PNT 44 48 7 1 6
PNT 51 48 8 1 7
PNT 59 48 10 1 6
PNT 69 48 8 1 7
PNT 77 48 8 1 6
PNT 85 48 12 1 2
PNT 97 48 1 1 4
PNT 98 48 4 1 5
PNT 102 48 8 1 1
PNT 123 48 5 1 2
PNT 0 49 5 1 2
PNT 18 49 12 1 1
PNT 30 49 4 1 5
PNT 34 49 17 1 2
PNT 51 49 8 1 7
PNT 59 49 6 1 2
PNT 65 49 1 1 6
PNT 66 49 3 1 2
PNT 69 49 8 1 7
PNT 77 49 20 1 2
PNT 97 49 1 1 4
PNT 98 49 4 1 5
PNT 102 49 8 1 1
PNT 123 49 5 1 2
PNT 0 50 5 1 2
PNT 18 50 12 1 1
PNT 30 50 4 1 5
PNT 34 50 32 1 2
PNT 66 50 1 1 6
PNT 67 50 2 1 2
PNT 69 50 8 1 7
PNT 77 50 20 1 2
PNT 97 50 1 1 4
PNT 98 50 4 1 5
PNT 102 50 8 1 1
PNT 123 50 5 1 2
PNT 0 51 5 1 2
PNT 18 51 12 1 1
PNT 30 51 4 1 5
PNT 34 51 33 1 2
PNT 67 51 1 1 6
PNT 68 51 1 1 2
PNT 69 51 8 1 7
PNT 77 51 20 1 2
PNT 97 51 1 1 4
PNT 98 51 4 1 5
PNT 102 51 8 1 1
PNT 123 51 5 1 2
PNT 0 52 5 1 2
PNT 18 52 12 1 1
PNT 30 52 4 1 5
PNT 34 52 34 1 2
PNT 68 52 1 1 6
PNT 69 52 3 1 2
PNT 72 52 1 1 7
PNT 73 52 24 1 2
PNT 97 52 1 1 4
PNT 98 52 4 1 5
PNT 102 52 8 1 1
PNT 123 52 5 1 2
PNT 0 53 5 1 2
PNT 18 53 12 1 1
PNT 30 53 4 1 5
PNT 34 53 35 1 2
PNT 69 53 2 1 6
PNT 71 53 2 1 2
PNT 73 53 2 1 7
PNT 75 53 22 1 2
PNT 97 53 1 1 4
PNT 98 53 4 1 5
PNT 102 53 8 1 1
PNT 123 53 5 1 2
PNT 0 54 5 1 2
PNT 18 54 12 1 1
PNT 30 54 4 1 5
PNT 34 54 37 1 2
PNT 71 54 1 1 6
PNT 72 54 3 1 2
PNT 75 54 1 1 7
PNT 76 54 21 1 2
PNT 97 54 1 1 4
PNT 98 54 4 1 5
PNT 102 54 8 1 1
PNT 123 54 5 1 2
PNT 0 55 5 1 2
PNT 18 55 13 1 1
PNT 31 55 1 1 4
PNT 32 55 40 1 2
PNT 72 55 1 1 6
PNT 73 55 3 1 2
PNT 76 55 1 1 7
PNT 77 55 20 1 2
PNT 97 55 1 1 4
PNT 98 55 12 1 1
PNT 123 55 5 1 2
PNT 0 56 5 1 2
PNT 18 56 13 1 1
PNT 31 56 1 1 4
PNT 32 56 41 1 2
PNT 73 56 1 1 6
PNT 74 56 3 1 2
PNT 77 56 1 1 7
PNT 78 56 19 1 2
PNT 97 56 1 1 4
PNT 98 56 12 1 1
PNT 123 56 5 1 2
PNT 0 57 5 1 2
PNT 18 57 13 1 1
PNT 31 57 1 1 4
PNT 32 57 42 1 2
PNT 74 57 1 1 6
PNT 75 57 22 1 2
PNT 97 57 1 1 4
PNT 98 57 12 1 1
PNT 123 57 5 1 2
PNT 0 58 5 1 2
PNT 18 58 13 1 1
PNT 31 58 1 1 4
PNT 32 58 40 1 2
PNT 72 58 3 1 7
PNT 75 58 22 1 2
PNT 97 58 1 1 4
PNT 98 58 12 1 1
PNT 123 58 5 1 2
PNT 0 59 5 1 2
PNT 18 59 13 1 1
PNT 31 59 1 1 4
PNT 32 59 40 1 2
PNT 72 59 3 1 7
PNT 75 59 22 1 2
PNT 97 59 1 1 4
PNT 98 59 12 1 1
PNT 123 59 5 1 2
PNT 0 60 5 1 2
PNT 18 60 13 1 1
PNT 31 60 1 1 4
PNT 32 60 40 1 2
PNT 72 60 3 1 7
PNT 75 60 22 1 2
PNT 97 60 1 1 4
PNT 98 60 12 1 1
PNT 123 60 5 1 2
PNT 0 61 5 1 2
PNT 18 61 13 1 1
PNT 31 61 1 1 4
PNT 32 61 65 1 2
PNT 97 61 1 1 4
PNT 98 61 12 1 1
PNT 123 61 5 1 2
PNT 0 62 5 1 2
PNT 18 62 13 1 1
PNT 31 62 1 1 4
PNT 32 62 65 1 2
PNT 97 62 1 1 4
PNT 98 62 12 1 1
PNT 123 62 5 1 2
PNT 0 63 5 1 2
PNT 18 63 13 1 1
PNT 31 63 1 1 4
PNT 32 63 65 1 2
PNT 97 63 1 1 4
PNT 98 63 12 1 1
PNT 123 63 5 1 2
PNT 0 64 5 1 2
PNT 18 64 13 1 1
PNT 31 64 1 1 4
PNT 32 64 65 1 2
PNT 97 64 1 1 4
PNT 98 64 12 1 1
PNT 123 64 5 1 2
PNT 0 65 5 1 2
PNT 18 65 13 1 1
PNT 31 65 1 1 4
PNT 32 65 65 1 2
PNT 97 65 1 1 4
PNT 98 65 12 1 1
PNT 123 65 5 1 2
PNT 0 66 5 1 2
PNT 18 66 13 1 1
PNT 31 66 1 1 4
PNT 32 66 8 1 2
PNT 40 66 4 1 5
PNT 44 66 44 1 2
PNT 88 66 4 1 5
PNT 92 66 5 1 2
PNT 97 66 1 1 4
PNT 98 66 12 1 1
PNT 123 66 5 1 2
PNT 0 67 5 1 2
PNT 18 67 13 1 1
PNT 31 67 9 1 4
PNT 40 67 4 1 5
PNT 44 67 44 1 4
PNT 88 67 4 1 5
PNT 92 67 6 1 4
PNT 98 67 12 1 1
PNT 123 67 5 1 2
PNT 0 68 5 1 2
PNT 18 68 22 1 1
PNT 40 68 4 1 5
PNT 44 68 44 1 1
PNT 88 68 4 1 5
PNT 92 68 18 1 1
PNT 123 68 5 1 2
PNT 0 69 5 1 2
PNT 18 69 22 1 1
PNT 40 69 4 1 5
PNT 44 69 44 1 1
PNT 88 69 4 1 5
PNT 92 69 18 1 1
PNT 123 69 5 1 2
PNT 0 70 5 1 2
PNT 18 70 22 1 1
PNT 40 70 4 1 5
PNT 44 70 44 1 1
PNT 88 70 4 1 5
PNT 92 70 18 1 1
PNT 123 70 5 1 2
PNT 0 71 5 1 2
PNT 18 71 22 1 1
PNT 40 71 4 1 5
PNT 44 71 44 1 1
PNT 88 71 4 1 5
PNT 92 71 18 1 1
PNT 123 71 5 1 2
PNT 0 72 5 1 2
PNT 18 72 22 1 1
PNT 40 72 4 1 5
PNT 44 72 44 1 1
PNT 88 72 4 1 5
PNT 92 72 18 1 1
PNT 123 72 5 1 2
PNT 0 73 5 1 2
PNT 18 73 22 1 1
PNT 40 73 4 1 5
PNT 44 73 44 1 1
PNT 88 73 4 1 5
PNT 92 73 18 1 1
PNT 123 73 5 1 2
PNT 0 74 5 1 2
PNT 18 74 92 1 1
PNT 123 74 5 1 2
PNT 0 75 5 1 2
PNT 18 75 92 1 1
PNT 123 75 5 1 2
PNT 0 76 5 1 2
PNT 18 76 46 1 1
PNT 64 76 4 1 5
PNT 68 76 42 1 1
PNT 123 76 5 1 2
PNT 0 77 5 1 2
PNT 18 77 46 1 1
PNT 64 77 4 1 5
PNT 68 77 42 1 1
PNT 123 77 5 1 2
PNT 0 78 5 1 2
PNT 64 78 4 1 5
PNT 123 78 5 1 2
PNT 0 79 5 1 2
PNT 64 79 4 1 5
PNT 123 79 5 1 2
PNT 0 80 5 1 2
PNT 64 80 4 1 5
PNT 123 80 5 1 2
PNT 0 81 5 1 2
PNT 64 81 4 1 5
PNT 123 81 5 1 2
PNT 0 82 5 1 2
PNT 64 82 4 1 5
PNT 123 82 5 1 2
PNT 0 83 5 1 2
PNT 64 83 4 1 5
PNT 123 83 5 1 2
PNT 0 84 5 1 2
PNT 123 84 5 1 2
PNT 0 85 5 1 2
PNT 123 85 5 1 2
PNT 0 86 5 1 2
PNT 123 86 5 1 2
PNT 0 87 5 1 2
PNT 123 87 5 1 2
PNT 0 88 5 1 2
PNT 123 88 5 1 2
PNT 0 89 5 1 2
PNT 123 89 5 1 2
PNT 0 90 5 1 2
PNT 123 90 5 1 2
PNT 0 91 128 1 2
PNT 0 92 128 1 2
PNT 0 93 128 1 2
PNT 0 94 128 1 2
PNT 0 95 128 1 2
REC 1
C FRAME 35
CLR 0
PNT 0 0 128 1 2
PNT 0 1 128 1 2
PNT 0 2 128 1 2
PNT 0 3 128 1 2
PNT 0 4 128 1 2
PNT 0 5 5 1 2
PNT 123 5 5 1 2
PNT 0 6 5 1 2
PNT 123 6 5 1 2
PNT 0 7 5 1 2
PNT 123 7 5 1 2
PNT 0 8 5 1 2
PNT 123 8 5 1 2
PNT 0 9 5 1 2
PNT 123 9 5 1 2
PNT 0 10 5 1 2
PNT 123 10 5 1 2
PNT 0 11 5 1 2
PNT 123 11 5 1 2
PNT 0 12 5 1 2
PNT 123 12 5 1 2
PNT 0 13 5 1 2
PNT 123 13 5 1 2
PNT 0 14 5 1 2
PNT 123 14 5 1 2
PNT 0 15 5 1 2
PNT 123 15 5 1 2
PNT 0 16 5 1 2
PNT 123 16 5 1 2
PNT 0 17 5 1 2
PNT 123 17 5 1 2
PNT 0 18 5 1 2
PNT 18 18 46 1 1
PNT 64 18 4 1 5
PNT 68 18 42 1 1
PNT 123 18 5 1 2
PNT 0 19 5 1 2
PNT 18 19 46 1 1
PNT 64 19 4 1 5
PNT 68 19 42 1 1
PNT 123 19 5 1 2
PNT 0 20 5 1 2
PNT 18 20 46 1 1
PNT 64 20 4 1 5
PNT 68 20 42 1 1
PNT 123 20 5 1 2
PNT 0 21 5 1 2
PNT 18 21 46 1 1
PNT 64 21 4 1 5
